Id,Empirical research specificity,Word / Pattern,Category name,Subitem category (functional role of sentence ( flow logic),Sensitivity to Additional Parameter,Sensitivity to Additional Parameter,Subitem category (functional role of sentence              ( flow logic),Sensitivity to Additional Parameter,Weight - TBD by Machine,Category number,Status,MarkerTypeId,comment,Description
6513,,our prediction,hypothesis/research question  ,research question,self ref,deictic work ref,,,,25,1,25,NULL,NULL
6894,,certain amount of caution,limitation,limitation,,if appears after Results section or in conclusions section,,,,13,1,13,,NULL
4918,,a number of limitations,limitation,limitation,,if appears after Results section or in conclusions section,,,,13,1,13,,NULL
,,a paucity of data,problem statement,,,if appears in Introduction section,,,,30,,,,
Sep13,empirical,additional analyses should examine,recommendation ,,if in conclusion section,,,,,31,,,,
,,added value,contribution,,,if in conclusion section,,,,8,,,,
,,additonal benefit,contribution,,,if in conclusion section,,,,8,,,,
,,additional research is required,problem statement,,,if appears in Introduction,,,,30,,,,
42,,additional research is required,limitation,,,if appears after Results section or in conclusions section,,,,6,1,6,,NULL
,,additional studies are required,problem statement,,,if appears in Introduction,,,,30,,,,
40,,additional studies are required,limitation,,,if appears after Results section or in conclusions section,,,,6,1,6,,NULL
,,address the needs of,problem statement,,,intro section,,,,30,,,,
,,address the problem,problem statement,,,intro section,,,,30,,,,
,,addressed the need for,contribution,,,if in conclusion section,,,,8,,,,
,,addresses only the question of,limitation,,,if appears after Results section or in conclusions section,,,,5,,,,
Sep13,,addresses questions of,hypothesis/research question  ,research question,self ref,deictic work ref,,,,25,,,,
,,alarming rate,problem statement,,,if in intro section,,,,30,,,,
79,,allow us to,contribution,contribution,,,,,,8,1,8,NULL,* allow% us to
3219,,allow you  to understand,contribution,contribution,,,,,,8,1,8,NULL,* allow% you to *
3206,,allow you to,contribution,contribution,,,,,,8,1,8,NULL,* allow% * to
3220,,allow you to see,contribution,contribution,,,,,,8,1,8,NULL,* allow% * to see
,,allows the treatment of,contribution,,if in intro section,,,,,8,,,,
7633,,allows us to,contribution,contribution,,,,,,8,1,6,,allows * to
81,,allows you to,contribution,contribution,,,,,,8,1,8,NULL,NULL
,,almost no,problem statement,,,if in intro section,,,,30,,,,
,,an effective ... for,contribution,,if in discussion or in conclusion section,"if contains self ref, deictic work ref, or ""you""",,,,8,,,,
Sep13,,an understanding of,contribution,,if in discussion or in conclusion section,"if contains self ref, deictic work ref, or ""you""",,,,6,,,,
118,,anecdotal evidence,limitation,,,"if appears after Results section or in conclusions section
",,,,6,1,6,,NULL
119,,anecdotal results,limitation,,,"if appears after Results section or in conclusions section
",,,,6,1,6,,NULL
169,,are still not completely understood,problem statement,problem statement,,if appears in Introduction section,,,,30,1,6,,NULL
172,,areas for further research,recommendation ,future research,,if appears in Conclusion section,,,,6,1,6,,NULL
7993,,as hypothesized,hypothesis/research question  ,research question,self ref,deictic work ref,,,,25,1,25,NULL,NULL
4106,,as predicted,hypothesis/research question  ,research question,self ref,deictic work ref,,,,26,0,25,NULL,as * predicted
196,,as yet no,problem statement,,if in intro section,,,,,30,1,6,,NULL
,,attempt to fill this gap between,problem statement,,,if in the introduction ,,,,30,,,,
Sep13,,attempts should be made,recommendation ,recommendation,,,,,,31,,,,
Sep13,,avenue for improvement,recommendation ,,,,,,,31,,,,
Sep13,,avenues for improvement,recommendation ,,,,,,,31,,,,
Sep13,,avenues of future,recommendation ,,,,,,,31,,,,
Sep13,,avenues of future research,recommendation ,,,,,,,31,,,,
3221,,benefit is,contribution,,if in discussion or in conclusion section,"if contains self ref, deictic work ref, or ""you""",,,,6,1,8,NULL,benefit% *
6631,,benefits are,contribution,,if in discussion or in conclusion section,"if contains self ref, deictic work ref, or ""you""",,,,6,1,8,NULL,* benefits **
3222,,benefits include,contribution,,if in discussion or in conclusion section,"if contains self ref, deictic work ref, or ""you""",,,,6,1,8,NULL,NULL
3223,,benefits were,contribution,,if in discussion or in conclusion section,"if contains self ref, deictic work ref, or ""you""",,,,6,1,8,NULL,* benefits **
6867,,better understanding of,contribution,,if in discussion or in conclusion section,"if contains self ref, deictic work ref, or ""you""",,,,6,1,8,NULL,* understanding of
292,empirical ,bias associated with,limitation ,,if in discussion or in conclusion section,,,,,6,1,6,,NULL
Sep13,,biases,limitation ,,if in discussion or in conclusion section,,,,,6,,,,
6346,,call into question,problem statement,,if in intro,,,,,30,1,16,NULL,NULL
Sep13,,can be used,recommendation ,,,,,,,31,,,,
3217,,can contribute to,contribution,,,,,,,8,1,8,NULL,* contribute% to
6615,,can help you to,contribution,,,,,,,8,1,8,NULL,can help * to
349,,cannot be generalized,limitation,,"if appears in discussion or in 
conclusion sections",,,,,5,1,21,NULL,NULL
Sep13,,caution is warranted,limitation,,"if appears in discussion or in 
conclusion sections",,,,,6,,,,
Sep13,,caution must be used,limitation,,"if appears in discussion or in 
conclusion sections",,,,,6,,,,
,,central issue,problem statement,,,if in introduction section,,,,30,,,,
373,,central to our understanding of,contribution,,,,,,,8,1,8,NULL,central to ** understanding of
,,challenge remains,limitation ,,if in discussion or in conclusion section,,,,,6,,,,
381,,challenge remains,problem statement,,if appears in intro,,,,,30,1,6,,NULL
400,empirical ,clarification of the relationship between,contribution,,if in discussion or in conclusion section,"if contains self ref, deictic work ref, or ""you""",,,,6,1,8,NULL,NULL
3703,,doubts as to,problem statement,,,if in intro ,,,,30,1,13,,NULL
529,,contributes to an understanding of...,contribution,,,,,,,8,1,8,NULL,contribute% to an understanding of
3224,,contributes to your understanding of,contribution,,,,,,,8,1,8,NULL,contribute% to * understanding of
530,,contribution,contribution,,,,,,,8,1,6,,NULL
Sep13,,contribution of,contribution,,,,,,,8,,,,
Sep13,,contribution of this,contribution,,,,,,,8,,,,
532,,contribution to,contribution,,,,,,,8,1,6,,NULL
6013,,contributions,contribution,,,,,,,8,1,6,,contribution%
Sep13,,contributions of this,contribution,,,,,,,8,,,,
7263,,creates a conceptual framework,contribution,,if in discussion or in conclusion section,"if contains self ref, deictic work ref, or ""you""",,,,6,1,8,NULL,create% a conceptual framework
579,,crucial link between,contribution,,if in discussion or in conclusion section,"if contains self ref, deictic work ref, or ""you""",,,,6,1,8,NULL,NULL
Sep13,,data sparseness,limitation,,"if in discussion or in conclusion 
section",,,,,5,,,,
612,,deepen your understanding of,contribution,,,,,,,8,1,8,NULL,deepen% * understanding of
611,,deeper understanding of,contribution,,if in discussion or in conclusion section,"if contains self ref, deictic work ref, or ""you""",,,,6,1,8,NULL,NULL
694,,difficult to distinguish,problem statement,,if in intro ,,,,,30,1,6,,NULL
707,,directions for additional research,recommendation ,,,,,,,31,1,6,,NULL
4158,,directions for further research,recommendation ,,,,,,,31,1,6,,NULL
708,,directions for future research,recommendation ,,,,,,,31,1,6,,NULL
784,,enable us to,contribution,,,,,,,8,1,8,NULL,enable% us to
785,,enable you to,contribution,,,,,,,8,1,8,NULL,enable% * to
3207,,enabled us to,contribution,,,,,,,8,1,8,NULL,enable% us to
3226,,enables you to,contribution,,,,,,,8,1,8,NULL,enable% * to see
3227,,enables you to understand,contribution,,,,,,,8,1,8,NULL,enable% * to understand
7627,,expand awareness,contribution,,if in discussion or in conclusion section,"if contains self ref, deictic work ref, or ""you""",,,,6,1,8,NULL,expand ** awareness
6926,,few studies have specifically addressed,problem statement,,if in introduction section,,,,,30,1,7,NULL,few studies have * addressed
7927,,final hypothesis,hypothesis/research question  ,research question,self ref,deictic work ref,,,,25,1,25,NULL,NULL
7923,,first hypothesis,hypothesis/research question  ,research question,self ref,deictic work ref,,,,25,1,25,NULL,NULL
7887,,following hypotheses,hypothesis/research question  ,research question,self ref,deictic work ref,,,,25,1,25,NULL,NULL
1006,,following hypothesis,hypothesis/research question  ,research question,self ref,deictic work ref,,,,25,1,25,NULL,NULL
1007,,following question,hypothesis/research question  ,research question,self ref,deictic work ref,,,,25,1,25,NULL,following question%
6852,,for future research,recommendation ,,,,,,,31,1,6,,NULL
6120,,for understanding,contribution,,if in discussion or in conclusion section,"if contains self ref, deictic work ref, or ""you""",,,,6,1,8,NULL,NULL
7380,,form a framework for,contribution,,if in discussion or in conclusion section,"if contains self ref, deictic work ref, or ""you""",,,,6,1,8,NULL,form% a * framework for
7926,,{number} hypothesis,hypothesis/research question  ,research question,self ref,deictic work ref,,,,25,1,25,NULL,NULL
,,further research is needed,limitation,,if in discussion or in conclusion section ,,,,,5,,,,
1044,,further research is needed,problem statement,,if in introduction,,,,,30,1,6,,further research is *
6729,,further studies should,recommendation ,,,,,,,31,1,13,,further * should
5010,,further studies should control for,recommendation ,,,,,,,31,1,21,NULL,NULL
1046,,further studies that investigate,recommendation ,,,,,,,31,1,6,,NULL
Sep13,,future investigations should,recommendation ,,,,,,,31,,,,
6012,,future research,recommendation ,,,,,,,31,1,6,,NULL
Sep13,,future studies are needed,recommendation ,,,,,,,31,,,,
1050,,future studies should,recommendation ,,,,,,,31,1,6,,NULL
1051,,future studies should control for,recommendation ,,,,,,,31,1,6,,NULL
3208,,gives you,contribution,,,,,,,8,1,8,NULL,give% you
1079,,greatly reduced,problem statement,,if in introduction,,,,,30,1,9,NULL,NULL
7659,,guide us,contribution,,,,,,,8,1,8,NULL,NULL
Sep13,,has been criticized,problem statement,,if in introduction,,,,,30,,,,
2860,,has its problems,problem statement,,if in introduction,,,,,30,1,6,,has *** problems
7261,,has lacked,problem statement,,if in introduction,,,,,30,1,13,,NULL
5025,,has not been determined,problem statement,,if in introduction,,,,,30,1,21,NULL,NULL
7600,,have ... no data,problem statement,problem statement,if in introduction,,,,,30,1,21,NULL,have found ** data
5030,,have not been determined,problem statement,,if in introduction,,,,,30,1,6,,NULL
5031,,have to be interpreted with,limitation,,if in discussion or in conclusion sections,,,,,5,1,21,NULL,* be interpreted with
5032,,have to be interpreted with a certain amount of caution,limitation,,if in discussion or in conclusion sections,,,,,5,1,21,NULL,NULL
Sep13,,have yet to,problem statement,,if in introduction,,,,,30,,,,
1108,,heighten your awareness of,contribution,,,,,,,8,1,6,,heighten% * awareness of
6305,,help to explain,contribution,,if in discussion or in conclusion section,"if contains self ref, deictic work ref, or ""you""",,,,6,1,8,NULL,help% to explain
3202,,help us,contribution,,,,,,,8,1,8,NULL,help% us
3209,,help you,contribution,,,,,,,8,1,8,NULL,help% you
3100,,help you to,contribution,,,,,,,8,1,8,NULL,help% you to
3212,,help you to understand,contribution,,,,,,,8,1,8,NULL,NULL
3233,,helps to highlight,contribution,,if in discussion or in conclusion section,"if contains self ref, deictic work ref, or ""you""",,,,6,1,8,NULL,help% to highlight
3234,,helps to reveal,contribution,,if in discussion or in conclusion section,"if contains self ref, deictic work ref, or ""you""",,,,6,1,8,NULL,help% to reveal
3215,,helps you,contribution,,,,,,,8,1,8,NULL,help% you
3210,,helps you to,contribution,,,,,,,8,1,8,NULL,NULL
3211,,helps you to appreciate,contribution,,,,,,,8,1,8,NULL,help% you to appreciate
3746,,"however, little evidence",problem statement,,if in introduction,,,,,30,1,6,,NULL
6888,,hypotheses,hypothesis/research question  ,research question,self ref,deictic work ref,,,,25,1,25,NULL,NULL
Sep13,,hypotheses investigated in this paper,hypothesis/research question  ,research question,self ref,deictic work ref,,,,25,,,,
1156,,hypotheses were,hypothesis/research question  ,research question,self ref,deictic work ref,,,,25,1,25,NULL,NULL
,,hypotheses were examined,hypothesis/research question  ,question,if no self ref and deictic work references,,,,,25,,,,
,,hypotheses were investigated,hypothesis/research question  ,question,if no self ref and deictic work references,,,,,25,,,,
,,hypotheses:,hypothesis/research question  ,question,if no self ref and deictic work references,,,,,25,,,,
6111,,hypothesis,hypothesis/research question  ,research question,self ref,deictic work ref,,,,25,1,25,NULL,NULL
,,hypothesis examined,hypothesis/research question  ,question,if no self ref and deictic work references,,,,,25,,,,
1159,,hypothesis in this,hypothesis/research question  ,research question,self ref,deictic work ref,,,,25,1,25,NULL,NULL
Sep13,,hypothesis investigated in this paper,hypothesis/research question  ,research question,self ref,deictic work ref,,,,25,,,,
1161,,hypothesis of this study,hypothesis/research question  ,research question,self ref,deictic work ref,,,,25,1,25,NULL,NULL
8014,,hypothesis:,hypothesis/research question  ,research question,self ref,deictic work ref,,,,25,,,,
Sep13,,hypothesized as,hypothesis/research question  ,research question,self ref,deictic work ref,,,,25,,,,
6155,,hypothesized that,hypothesis/research question  ,research question,self ref,deictic work ref,,,,25,1,25,NULL,NULL
1432,,important to understand,contribution,,if in discussion or in conclusion section,"if contains self ref, deictic work ref, or ""you""",,,,6,1,8,NULL,NULL
1433,,important to understand that,contribution,,if in discussion or in conclusion section,"if contains self ref, deictic work ref, or ""you""",,,,6,1,8,NULL,NULL
,,not enough is known about,problem statement,,if in introduction,,,,,30,,,,
,,need to be improved,problem statement,problem statement,if in introduction section,,,,,30,,,,
1254,,in order to solve,problem statement,,if in introduction section,not marker of purpose-own if no self ref or deictic ref,,,,30,1,22,NULL,NULL
1255,,in order to solve this problem,problem statement,,if in introduction section,not marker of purpose-own if no self ref or deictic ref,,,,30,1,22,NULL,NULL
3318,,in the aftermath,problem statement,,if in introduction section,,,,,30,1,9,NULL,NULL
,,additional clarification is needed,problem statement,,if in introduction section,,,,,30,,,,
,,are needed ,problem statement,,if in introduction section,,,,,30,,,,
,,are required,problem statement,,if in introduction section,,,,,30,,,,
,,lack of,problem statement,,if in introduction ,,,,,30,,,,
,,not enough,problem statement,,if in introduction ,,,,,30,,,,
Sep13,,Incompatibility between,problem statement,,if in introduction ,,,,,30,,,,
1289,,incomplete,problem statement,,if in introduction ,,,,,30,1,13,,NULL
1290,,inconclusive,problem statement,,if in introduction,,,,,30,1,13,,NULL
1291,,inconsistent,problem statement,,if in introduction,,,,,30,1,6,,NULL
1294,,inconsistent with,problem statement,,if in introduction,,,,,30,1,6,,NULL
6902,,increased awareness of,contribution,,if in discussion or in conclusion section,"if contains self ref, deictic work ref, or ""you""",,,,6,1,8,NULL,* awareness of
1303,,increased need for,problem statement,,if in introduction ,,,,,30,1,6,,NULL
,,questions remain unanswered ,problem statement,,if in introduction ,,,,,30,,,,
1309,,increasingly aware of,problem statement,,if in introduction ,,,,,30,1,6,,NULL
1310,,increasingly important to,problem statement,,if in introduction,,,,,30,1,13,,NULL
Sep13,,increasingly in need of,problem statement,,if in introduction ,,,,,30,,,,
7386,,increasingly widespread,problem statement,,if in introduction ,,,,,30,1,6,,NULL
,,loss of ,problem statement,,if in introduction ,,,,,30,,,,
,,not enough is known about,problem statement,,if in introduction,,,,,30,,,,
1321,,ineffective,problem statement,,if in introduction,,,,,30,1,13,,NULL
3236,,insight into,contribution,,if in discussion or in conclusion section,"if contains self ref, deictic work ref, or ""you""",,,,6,1,8,NULL,NULL
3237,,insights,contribution,,if in discussion or in conclusion section,"if contains self ref, deictic work ref, or ""you""",,,,6,1,8,NULL,insight%
,,insufficient data,limitation,,if in discussion or in conclusion section,,,,,5,,,,
1339,,insufficient data,problem statement,,if in introduction ,,,,,30,1,6,,NULL
,,insufficient evidence,limitation,limitation,if in discussion or in conclusion section,,,,,5,,,,
6731,,insufficient evidence,problem statement,,if in introduction ,,,,,30,1,21,NULL,NULL
,,insufficient research,limitation,limitation,if in discussion or in conclusion section,,,,,5,,,,
1341,,insufficient research,problem statement,problem statement,if in introduction ,,,,,30,1,6,,NULL
1342,,insufficient sample size,limitation,,if in discussion or in conclusion sections,,,,,5,1,6,,NULL
Sep13,,intended as a stepping-stone,contribution,contribution,if in discussion or in conclusion section,"if contains self ref, deictic work ref, or ""you""",,,,6,,,,
,,however… remains,problem statement,,if in introduction,,,,,30,,,,
1395,,issue of reliability,limitation,,if in discussion or in conclusion sections,,,,,5,1,6,,NULL
,,issue of ... remain unanswered,limitation,,if in discussion or in conclusion section,,,,,5,,,,
1396,,issue of ... remain unanswered,problem statement,,if in introduction ,,,,,30,1,6,,issue% of *** remain% unanswered
,,issues which must be addressed,limitation,,if in discussion or in conclusion section,,,,,5,,,,
1401,,issues which must be addressed,problem statement,,if in introduction ,,,,,30,1,6,,issue% ** be addressed
7893,,it was hypothesized that,hypothesis/research question  ,research question,self ref,deictic work ref,,,,25,1,25,NULL,NULL
7634,,it would be expected that,hypothesis/research question  ,research question,self ref,deictic work ref,,,,25,1,25,NULL,NULL
,,labor-intensive,problem statement,,if in introduction,,,,,30,,,,
,,takes time and money,problem statement,,if in introduction,,,,,30,,,,
,,takes time,problem statement,,if in introduction,,,,,30,,,,
Sep13,,labour intensive,problem statement,,if in introduction,,,,,30,,,,
,,lack of sufficiently … has,problem statement,,if in introduction,,,,,30,,,,
7264,,lack of … has prevented,problem statement,,if in introduction,,,,,30,1,10,expression and all words that come after the expression are red expression two fonts bigger program underlines the expression program bolds the expression  expression can start with a small or capital letter,lack of ** prevent%
7266,,lack of ... has restricted,problem statement,,if in introduction,,,,,30,1,10,expression and all words that come after the expression are red expression two fonts bigger program underlines the expression program bolds the expression  expression can start with a small or capital letter,lack of *** restricted
1494,,larger sample population,limitation,,if in discussion or in conclusion sections,,,,,5,1,6,,NULL
Sep13,,lends support to,contribution,contribution,,if in conclusion,,,,6,,,,
,,lent further impetus,contribution,,,if in conclusion,,,,8,,,,
Sep13,,lent further impetus,contribution,,,,,,,6,,,,
6043,,less is known,problem statement,,if in introduction,,,,,30,1,6,,NULL
Sep13,,less is known about,problem statement,,if in introduction,,,,,30,,,,
1511,,less than adequate,problem statement,,if in introduction,,,,,30,1,6,,NULL
3822,,limitation,limitation,,if in discussion or in conclusion sections,,,,,5,1,13,,limitation%
1527,,limitation needs to be,limitation,,if in discussion or in conclusion sections,,,,,5,1,13,,NULL
1528,,limitation needs to be  pointed out,limitation,,if in discussion or in conclusion sections,,,,,5,1,13,,NULL
1530,,limitation of,limitation,,if in discussion or in conclusion sections,,,,,5,1,13,,NULL
3821,,limitations,limitation,,if in discussion or in conclusion sections,,,,,5,1,13,,NULL
3941,,limitations need to be,limitation,,if in discussion or in conclusion sections,,,,,5,1,13,,limitation% need% to be
1529,,limitations of our study,limitation,,if in discussion or in conclusion sections,,,,,5,1,13,,NULL
Sep13,,limitations of this study,limitation,,"if appears in Discussion or 
conclusion sections",,,,,5,,,,
,,limited data,problem statement,,if in introduction,,,,,30,,,,
1532,,limited data,limitation,,if in discussion or in conclusion sections,,,,,5,1,6,,NULL
,,limited data available,problem statement,,if in introduction,,,,,30,,,,
245,,limited data available,limitation,,if in discussion or in conclusion sections,,,,,5,1,6,,NULL
,,limited understanding,problem statement,problem statement,if in introduction,,,,,30,,,,
Sep13,,limited-coverage,limitation,,if in discussion or in conclusion sections,,,,,5,,,,
1540,,little accumulated research,problem statement,,if in introduction ,,,,,30,1,6,,NULL
3998,,little agreement as to,problem statement,,if in introduction ,,,,,30,1,6,,* agreement as to
Sep13,,little attention has been,problem statement,problem statement,if in introduction ,,,,,30,,,,
Sep13,,little attention has been paid to,problem statement,problem statement,if in introduction ,,,,,30,,,,
1549,,little is known about,problem statement,,if in introduction ,,,,,30,1,6,,NULL
4412,,little progress has been made,problem statement,,if in introduction ,,,,,30,1,13,,NULL
1552,,little research,problem statement,,if in introduction ,,,,,30,1,6,,NULL
3829,,major limitation,limitation,,if in discussion or in conclusion sections,,,,,5,1,13,,NULL
1577,,major limitations of,limitation,,if in discussion or in conclusion sections,,,,,5,1,13,,NULL
1587,,map the territory,contribution,,if in conclusion,,,,,6,1,6,,NULL
Sep13,,may have contributed,contribution,,,,,,,8,,,,
3203,,may help you to,contribution,,,,,,,8,1,8,NULL,may help * to
Sep13,,may provide a better,contribution,,if in discussion or in conclusion section,"if contains self ref, deictic work ref, or ""you""",,,,6,,,,
Sep13,,may shed further light,contribution,,if in discussion or in conclusion section,"if contains self ref, deictic work ref, or ""you""",,,,6,,,,
6370,empirical ,measurement bias,limitation,,if in discussion or in conclusion sections,,,,,5,1,6,,NULL
Sep13,,merit attention,limitation,,if in discussion or in conclusion sections,,,,,5,,,,
,,merit further investigation,limitation,,if in discussion or in conclusion sections,,,,,5,,,,
1642,,merit further investigation,problem statement,,if in introduction ,,,,,30,1,6,,merit% further *
7529,,merits special attention,problem statement,,if in introduction ,,,,,30,1,6,,merit% special attention
3204,,might help you to,contribution,,,,,,,8,1,8,NULL,might help * to
,,minimal amount of research,problem statement,problem statement,if in introduction ,,,,,30,,,,
,,research is needed,problem statement,,if in introduction ,,,,,30,,,,
1691,,research is needed,limitation,,if in discussion or in conclusion section,,,,,5,1,13,,* research is needed
,,studies are needed,rcommendation,,if in discussion or in conclusion section,,,,,6,,,,
1693,,research is needed,problem statement,,if in introduction ,,,,,30,1,6,,NULL
,,little is known about,problem statement,,if in introduction,,,,,30,,,,
,,much less is known,limitation,,if in discussion or in conclusion section,,,,,5,,,,
1733,,much less is known,problem statement,,if in introduction ,,,,,30,1,6,,NULL
,,must be addressed,limitation,,if in discussion or in conclusion section,,,,,5,,,,
1744,,must be addressed,problem statement,,if in introduction ,,,,,30,1,13,,NULL
1745,,must be complemented by,recommendation ,,,,,,,31,1,13,,NULL
6119,,necessary for understanding,contribution,,if in discussion or in conclusion section,"if contains self ref, deictic work ref, or ""you""",,,,6,1,8,NULL,NULL
1774,,need to be conducted,problem statement,,if in introduction,,,,,30,1,13,,NULL
5066,,need to be confirmed,problem statement,,if in introduction,,,,,30,1,21,NULL,NULL
1775,,need to be examined in more detail,problem statement,,if in introduction,,,,,30,1,6,,NULL
Sep13,,needs a more,problem statement,,if in introduction,,,,,30,,,,
Sep13,,needs further,problem statement,,if in introduction,,,,,30,,,,
Sep13,,needs more,problem statement,,if in introduction,,,,,30,,,,
6240,,needs of,problem statement,,if in introduction,,,,,30,1,6,,needs of **
5341,,negative consequence for,problem statement,,if in introduction,,,,,30,1,9,NULL,negative consequence% for
7293,,negative effect,problem statement,,if in introduction,,,,,30,1,9,NULL,NULL
