Id,Empirical research specificity,Word / Pattern,Category name,Subitem category (functional role of sentence ( flow logic),Sensitivity to Additional Parameter,Sensitivity to Additional Parameter,Subitem category (functional role of sentence              ( flow logic),Sensitivity to Additional Parameter,Weight - TBD by Machine,Category number,Status,MarkerTypeId,comment,Description
1780,,negative effect of,problem statement,,if in introduction,,,,,30,1,6,,NULL
1784,,neglect to consider,problem statement,,if in introduction,,,,,30,1,6,,NULL
1785,,neglect to take into account,problem statement,,if in introduction,,,,,30,1,6,,neglect to take *** into account
3853,,never been fully realized,problem statement,,if in introduction ,,,,,30,1,13,,NULL
3238,,new light,contribution,,if in discussion or in conclusion section,"if contains self ref, deictic work ref, or ""you""",,,,6,1,8,NULL,NULL
1797,,no evidence that,problem statement,,if in introduction,,,,,30,1,21,NULL,NULL
1798,,no guarantee that,problem statement,problem statement,if in introduction,,,,,30,1,6,,NULL
1804,,no previous research,problem statement,,if in introduction ,,,,,30,1,6,,NULL
1805,,no previous studies,problem statement,,if in introduction ,,,,,30,1,6,,NULL
1806,,no research,problem statement,,if in introduction ,,,,,30,1,6,,NULL
1812,,no substantial evidence,problem statement,,if in introduction,,,,,30,1,21,NULL,no * evidence
Sep13,,not a ... solution,problem statement,,if in introduction,,,,,30,,,,
,,not adequately operationalized,limitation,,if in conclusion,,,,,5,,,,
,,not all these factors are understood,limitation,,if in discussion or in conclusion section,,,,,5,,,,
1821,,not always reliable,limitation,,if in discussion or in conclusion section,,,,,5,1,6,,NULL
1829,,not completely understood,problem statement,,if in introduction ,,,,,30,1,6,,NULL
316,,not enough data,problem statement,,if in introduction,,,,,30,1,6,,NULL
6732,,not enough evidence,problem statement,,if in introduction,,,,,30,1,13,,NULL
Sep13,,not enough is known about,problem statement,,if in introduction,,,,,30,,,,
3904,,not feasible,problem statement,problem statement,if in introduction,,,,,30,1,13,,NULL
3866,,not fully successful,problem statement,,if in introduction,,,,,30,1,13,,NULL
1835,,not guarantee,problem statement,,if in introduction,,,,,30,1,6,,NULL
1442,,not known whether,problem statement,,if in introduction,,,,,30,0,25,NULL,NULL
,,not … known,problem statement,,if in introduction,,,,,30,,,,
6022,,not well understood,problem statement,,if in introduction,,,,,30,1,6,,NULL
5050,,not yet been determined,problem statement,,if in introduction,,,,,30,1,21,NULL,not yet been * determined
1875,,number of challenges remain,problem statement,,if in introduction,,,,,30,1,6,,NULL
,,represents a challenge,problem statement,,if in introduction,,,,,30,,,,
1898,,of ... concern,problem statement,,if in introduction,,,,,30,1,6,,NULL
1910,,offer powerful insights,contribution,,if in discussion or in conclusion section,"if contains self ref, deictic work ref, or ""you""",,,,6,1,8,NULL,NULL
4640,,offered some suggestions for,contribution,,if in discussion or in conclusion section,"if contains self ref, deictic work ref, or ""you""",,,,6,1,18,NULL,offer% some suggestions *
1917,,often suffer from,problem statement,,if in introduction,,,,,30,1,6,,NULL
,,only partially understood,problem statement,,if in introduction,,,,,30,,,,
6768,,our awareness,contribution,,,,,,,8,1,8,NULL,NULL
7896,,our hypotheses,hypothesis/research question  ,research question,self ref,deictic work ref,,,,25,1,25,NULL,NULL
1989,,our hypothesis was,hypothesis/research question  ,research question,self ref,deictic work ref,,,,25,1,25,NULL,NULL
7474,,our research complements,contribution,,,,,,,8,1,8,NULL,our * complements
1990,,our research question was,hypothesis/research question  ,research question,self ref,deictic work ref,,,,25,1,25,NULL,NULL
7897,,our research questions were,hypothesis/research question  ,research question,self ref,deictic work ref,,,,25,1,25,NULL,NULL
6917,,our research questions were as follows,hypothesis/research question  ,research question,self ref,deictic work ref,,,,25,1,25,NULL,NULL
3201,,our understanding of,contribution,,,,,,,8,1,8,NULL,* understanding of
,,negative impact on,problem statement,,if in introduction,,,,,30,,,,
2023,,part of the problem,problem statement,,if in introduction,,,,,30,1,6,,NULL
2028,,partially explained by,problem statement,,if in introduction,,,,,30,1,20,NULL,NULL
3662,,paucity of data,problem statement,,if in introduction,,,,,30,1,6,,NULL
2045,,paucity of research,problem statement,,if in introduction,,,,,30,1,6,,NULL
2058,,perform poorly,problem statement,problem statement,if in introduction,,,,,30,1,6,,NULL
2066,,picture we have is far from complete,problem statement,,if in introduction,,,,,30,1,6,,NULL
2086,,positive contribution,contribution,contribution,if in discussion or in conclusion section,,,,,8,1,21,NULL,NULL
2143,,previous research has not,problem statement,,if in introduction ,,,,,30,1,6,,NULL
,,previous studies have not ,problem statement,,if in introduction ,,,,,30,,,,
2145,,previous studies have not addressed,problem statement,problem statement,if in introduction ,,,,,30,1,6,,NULL
2169,,problem,problem statement,,if in introduction ,,,,,30,1,6,,NULL
2172,,problem area,problem statement,,if in introduction ,,,,,30,1,6,,NULL
Sep13,,problem can be seen as,problem statement,problem statement,if in introduction ,,,,,30,,,,
Sep13,,problem is that,problem statement,problem statement,if in introduction ,,,,,30,,,,
2173,,problem is to,problem statement,,if in introduction ,,,,,30,1,6,,NULL
Sep13,,problem of,problem statement,problem statement,if in introduction ,,,,,30,,,,
Sep13,,problem of how to,problem statement,problem statement,if in introduction ,,,,,30,,,,
2175,,problem remains as to how,problem statement,,if in introduction ,,,,,30,1,6,,NULL
7908,,problem remains as to why,problem statement,,if in introduction ,,,,,30,1,6,,NULL
Sep13,,problem we study is,problem statement,problem statement,if in introduction ,,,,,30,,,,
7048,,problem with,problem statement,problem statement,if in introduction ,,,,,30,1,6,,NULL
7013,,problem with this is that,problem statement,,if in introduction ,,,,,30,1,21,NULL,problem with ** is that
2176,,problematic,problem statement,,if in introduction ,,,,,30,1,6,,NULL
2177,,problems,problem statement,,if in introduction ,,,,,30,1,6,,problem% ***
Sep13,,problems can be seen as,problem statement,,if in introduction ,,,,,30,,,,
2178,,problems remain,problem statement,,if in introduction ,,,,,30,1,6,,NULL
8015,,provide a basis for,contribution,,if in conclusion section,,,,,6,1,6,,provide% a * basis for
,,provide a means of,contribution,,if in discussion or in conclusion section,,,,,8,,,,
Sep13,,provide a unique glimpse into,contribution,,if in discussion or in conclusion section,"if contains self ref, deictic work ref, or ""you""",,,,6,,,,
2208,,provide a useful correction to,contribution,,if in discussion or in conclusion section,,,,,6,1,13,,NULL
2210,,provide an accurate picture,contribution,,if in discussion or in conclusion section,,,,,6,1,6,,NULL
,,provide evidence that,contribution,,if in discussion or in conclusion section,,,,,8,,,,
3902,,provide little information,problem statement,,if in introduction ,,,,,30,1,13,,provided little information
,,provide much more than,contribution,,if in discussion or in conclusion section,"if contains self ref, deictic work ref, or ""you""",,,,8,,,,
3242,,provide new,contribution,,if in discussion or in conclusion section,"if contains self ref, deictic work ref, or ""you""",,,,6,1,8,NULL,provide% new
3241,,provide new insights,contribution,,if in discussion or in conclusion section,"if contains self ref, deictic work ref, or ""you""",,,,6,1,8,NULL,provide * insights
,,provide strong evidence that,contribution,,if in discussion or in conclusion section,"if contains self ref, deictic work ref, or ""you""",,,,8,,,,
Sep13,,provide us with,contribution,,,,,,,8,,,,
Sep13,,provide us with a better understanding of the,contribution,,,,,,,8,,,,
Sep13,,provided a portrait of,contribution,,if in discussion or in conclusion section,"if contains self ref, deictic work ref, or ""you""",,,,6,,,,
Sep13,,provided us with,contribution,,,,,,,8,,,,
Sep13,,provides a basis,contribution,,if in discussion or in conclusion section,"if contains self ref, deictic work ref, or ""you""",,,,6,,,,
,,provides further support for,contribution,,if in discussion or in conclusion section,"if contains self ref, deictic work ref, or ""you""",,,,8,,,,
3243,,provides new,contribution,,if in discussion or in conclusion section,"if contains self ref, deictic work ref, or ""you""",,,,6,1,8,NULL,provide% new
,,provides strong evidence that,contribution,,if in discussion or in conclusion section,"if contains self ref, deictic work ref, or ""you""",,,,8,,,,
3244,,provides you with,contribution,,,,,,,8,1,8,NULL,provide% you with
,,provides support for,contribution,,if in discussion or in conclusion section,"if contains self ref, deictic work ref, or ""you""",,,,8,,,,
7478,,question addressed in this study,hypothesis/research question  ,research question,self ref,deictic work ref,,,,25,1,25,NULL,critical question% * addressed in this *
7902,,question in this article,hypothesis/research question  ,research question,self ref,deictic work ref,,,,25,1,25,NULL,NULL
7900,,question in this paper,hypothesis/research question  ,research question,self ref,deictic work ref,,,,25,1,25,NULL,NULL
7906,,question in this report,hypothesis/research question  ,research question,self ref,deictic work ref,,,,25,1,25,NULL,NULL
7904,,question in this research,hypothesis/research question  ,research question,self ref,deictic work ref,,,,25,1,25,NULL,NULL
2231,,question in this study,hypothesis/research question  ,research question,self ref,deictic work ref,,,,25,1,25,NULL,NULL
2235,,question was investigated,hypothesis/research question  ,research question,self ref,deictic work ref,,,,25,1,25,NULL,NULL
7886,,question we addressed in this,hypothesis/research question  ,research question,self ref,deictic work ref,,,,25,1,25,NULL,NULL
7884,,questions addressed in this study,hypothesis/research question  ,research question,self ref,deictic work ref,,,,25,1,25,NULL,NULL
7903,,questions in this article,hypothesis/research question  ,research question,self ref,deictic work ref,,,,25,1,25,NULL,NULL
7901,,questions in this paper,hypothesis/research question  ,research question,self ref,deictic work ref,,,,25,1,25,NULL,NULL
7907,,questions in this report,hypothesis/research question  ,research question,self ref,deictic work ref,,,,25,1,25,NULL,NULL
7905,,questions in this research,hypothesis/research question  ,research question,self ref,deictic work ref,,,,25,1,25,NULL,NULL
7397,,questions in this study,hypothesis/research question  ,research question,self ref,deictic work ref,,,,25,1,25,NULL,question% in this *
7885,,questions we addressed in this,hypothesis/research question  ,research question,self ref,deictic work ref,,,,25,1,25,NULL,NULL
2237,,questions were investigated,hypothesis/research question  ,research question,self ref,deictic work ref,,,,25,1,25,NULL,NULL
,,been disappointing,problem statement,,if in introduction ,,,,,30,,,,
7256,,reasons for studying this topic,contribution,,,,,,,8,1,8,NULL,reasons for studying * topic%
Sep13,,relative contribution,contribution,,,,,,,8,,,,
Sep13,,replicating the findings,contribution,contribution,if in discussion or in conclusion section,"if contains self ref, deictic work ref, or ""you""",,,,8,,,,
7370,,represent a positive contribution towards,contribution,,,,,,,8,1,8,NULL,represent% * positive contribution% towards
,,have not yet been,problem statement,,if in introduction,,,,,30,,,,
Sep13,,requires further,problem statement,,if in introduction,,,,,30,,,,
2389,,research question,hypothesis/research question  ,research question,self ref,deictic work ref,,,,25,1,25,NULL,NULL
7892,,research question examined in this,hypothesis/research question  ,research question,self ref,deictic work ref,,,,25,1,25,NULL,NULL
7914,,research question in this article,hypothesis/research question  ,research question,self ref,deictic work ref,,,,25,1,25,NULL,NULL
7912,,research question in this paper,hypothesis/research question  ,research question,self ref,deictic work ref,,,,25,1,25,NULL,NULL
7915,,research question in this report,hypothesis/research question  ,research question,self ref,deictic work ref,,,,25,1,25,NULL,NULL
7913,,research question in this study,hypothesis/research question  ,research question,self ref,deictic work ref,,,,25,1,25,NULL,NULL
7909,,research questions,hypothesis/research question  ,research question,self ref,deictic work ref,,,,25,1,25,NULL,NULL
7916,,research questions in this article,hypothesis/research question  ,research question,self ref,deictic work ref,,,,25,1,25,NULL,NULL
2390,,research questions in this paper,hypothesis/research question  ,research question,self ref,deictic work ref,,,,25,1,25,NULL,NULL
7910,,research questions in this report,hypothesis/research question  ,research question,self ref,deictic work ref,,,,25,1,25,NULL,NULL
7899,,research questions in this study,hypothesis/research question  ,research question,self ref,deictic work ref,,,,25,1,25,NULL,NULL
7891,,research questions were examined,hypothesis/research question  ,research question,self ref,deictic work ref,,,,25,1,25,NULL,NULL
,,sample was not,limitation ,,if in discussion or in conclusion section,,,,,5,,,,
,,sample was too small,limitation ,,if in discussion or in conclusion section,,,,,5,,,,
7924,,second hypothesis,hypothesis/research question  ,research question,self ref,deictic work ref,,,,25,1,25,NULL,NULL
7673,,set of hypotheses,hypothesis/research question  ,research question,self ref,deictic work ref,,,,25,1,25,NULL,NULL
7674,,set of research questions,hypothesis/research question  ,research question,self ref,deictic work ref,,,,25,1,25,NULL,NULL
7477,,sets of hypotheses,hypothesis/research question  ,research question,self ref,deictic work ref,,,,25,1,25,NULL,NULL
7476,,sets of research questions,hypothesis/research question  ,research question,self ref,deictic work ref,,,,25,1,25,NULL,NULL
2510,,sharp decline,problem statement,,if in introduction,,,,,30,1,6,,NULL
2511,,sharp decrease,problem statement,,if in introduction,,,,,30,1,6,,NULL
Sep13,,sharp drop,problem statement,problem statement,if in introduction,,,,,30,,,,
2512,,sharp increase,problem statement,problem statement,if in introduction,,,,,30,1,6,,NULL
2513,,sharp rise,problem statement,,if in introduction,,,,,30,1,6,,NULL
3249,,sharpens our theoretical understanding of,contribution,,,,,,,8,1,8,NULL,sharpen% * theoretical understanding of
3248,,sharpens our understanding of,contribution,,,,,,,8,1,8,NULL,sharpen% * understanding of
2515,,shed light,contribution,contribution,if in discussion or in conclusion section,"if contains self ref, deictic work ref, or ""you""",,,,8,1,8,NULL,shed% ** light
2518,,shed new light,contribution,contribution,if in discussion or in conclusion section,"if contains self ref, deictic work ref, or ""you""",,,,8,1,8,NULL,shed% * light
1518,,sheds additional light,contribution,contribution,if in discussion or in conclusion section,"if contains self ref, deictic work ref, or ""you""",,,,8,1,8,NULL,shed% * light
3250,,sheds light,contribution,contribution,if in discussion or in conclusion section,"if contains self ref, deictic work ref, or ""you""",,,,8,1,8,NULL,shed% * * light
2516,,sheds light on,contribution,contribution,if in discussion or in conclusion section,"if contains self ref, deictic work ref, or ""you""",,,,8,1,8,NULL,shed% light on
3205,,should help you to,contribution,,,,,,,8,1,8,NULL,should help * to
Sep13,,should not be ignored,problem statement,problem statement,if in introduction,,,,,30,,,,
,,little … progress,problem statement,problem statement,if in introduction,,,,,30,,,,
2570,,significant barrier,problem statement,problem statement,if in introduction,,,,,30,1,6,,NULL
Sep13,,significant challenges for,problem statement,problem statement,if in introduction,,,,,30,,,,
2571,,significant contribution,contribution,contribution,if in discussion or in conclusion section,"if contains self ref, deictic work ref, or ""you""",,,,8,1,8,NULL,NULL
2573,,significant declines,problem statement,problem statement,if in introduction,,,,,30,1,9,NULL,significant decline%
,,size of sample population,limitation ,,if in discussion or in conclusion section,,,,,5,,,,
2635,,small size of the sample,limitation,limitation,if in discussion or in conclusion section,,,,,5,1,6,,NULL
3985,,some doubts as to whether,problem statement,problem statement,if in introduction,,,,,30,1,13,,NULL
Sep13,,some limitations are present in the current study,limitation,,"if appears in Discussion or 
conclusion sections",,,,,5,,,,
,,still far from clear,problem statement,problem statement,if in introduction ,,,,,30,,,,
2685,,still far from clear,limitation,limitation,if in discussion or in conclusion section,,,,,5,1,6,,NULL
,,still have to find a way to,problem statement,problem statement,if in introduction ,,,,,30,,,,
2686,,still have to find a way to,limitation,limitation,if in discussion or in conclusion section,,,,,5,1,6,,NULL
,,still lack,problem statement,problem statement,if in introduction ,,,,,30,,,,
2687,,still lack,limitation,limitation,if in discussion or in conclusion section,,,,,5,1,6,,NULL
,,still not completely understood,problem statement,problem statement,if in introduction ,,,,,30,,,,
2691,,still not completely understood,limitation,limitation,if in discussion or in conclusion section,,,,,5,1,6,,NULL
,,still requires additional,problem statement,problem statement,if in introduction ,,,,,30,,,,
7404,,still requires additional,limitation,limitation,if in discussion or in conclusion section,,,,,5,1,6,,still require% additional
,,still some debate,problem statement,problem statement,if in introduction ,,,,,30,,,,
6643,,still some debate,limitation,limitation,if in discussion or in conclusion section,,,,,5,1,6,,still * debate
,,suffer from a number of,problem statement,,if in introduction,,,if in last section,,30,,,,
3975,,suffer from a number of limitations,limitation,,if in discussion or in conclusion section,,,,,5,1,13,,suffer% from a number of limitation%
2752,,suggest a need for further research,problem statement,,if in introduction,,,,,30,1,6,,NULL
,,suggest a need for further research,recommendation ,,if in discussion or in conclusion section,,,,,31,,,,
2770,,susceptible to,problem statement,,if in introduction,,,,,30,1,6,,NULL
Sep13,,systematic bias,limitation,,if in discussion or in conclusion section,,,,,5,,,,
Sep13,,systematic biases,limitation,,if in discussion or in conclusion section,,,,,5,,,,
2788,,test the hypothesis,hypothesis/research question  ,research question,self ref,deictic work ref,,,,25,1,25,NULL,NULL
6154,,test whether,hypothesis/research question  ,research question,self ref,deictic work ref,,,,25,0,25,NULL,NULL
7917,,tested the following hypothesis,hypothesis/research question  ,research question,self ref,deictic work ref,,,,25,1,25,NULL,NULL
7959,,the hypothesis tested,hypothesis/research question  ,research question,self ref,deictic work ref,,,,25,1,25,NULL,the * hypothesis tested
7964,,the leading questions were:,hypothesis/research question  ,research question,self ref,deictic work ref,,,,25,1,25,NULL,the * questions were:
2817,,there are as yet few,problem statement,,if in introduction,,,,,30,1,6,,there are as yet * few
,,there are some questions,problem statement,,if in introduction ,,,,,30,,,,
3660,,there are some questions,limitation,,if in discussion or in conclusion section,,,,,5,1,13,,there are * some * questions
,,there is a need for,problem statement,,if in introduction ,,,,,30,,,,
2825,,there is a need for,limitation,limitation,if in discussion or in conclusion section,,,,,5,1,6,,NULL
3996,,there is a very real danger that,problem statement,,if in introduction,,,,,30,1,13,,NULL
,,few if any,problem statement,,if in introduction,,,,,30,,,,
2831,,there is no guarantee that,problem statement,,if in introduction,,,,,30,1,6,,NULL
2832,,there is no way of knowing,problem statement,,if in introduction,,,,,30,1,6,,NULL
Sep13,,these problems are,problem statement,,if in introduction,,,,,30,,,,
Sep13,,These results challenge,problem statement,,if in introduction,,,,,30,,,,
6984,,these results validate,contribution,,,,,,,8,1,8,NULL,these * validate
7925,,third hypothesis,hypothesis/research question  ,research question,self ref,deictic work ref,,,,25,1,25,NULL,NULL
Sep13,,this problem has been,problem statement,,,deictic work ref,,,,30,,,,
Sep13,,this problem is analyzed,problem statement,,,deictic work ref,,,,30,,,,
Sep13,,this research expanded on,contribution,,,,,,,8,,,,
7362,,this study extends,contribution,,,,,,,8,1,8,NULL,NULL
2858,,this study extends the findings of,contribution,,,,,,,8,1,8,NULL,this * extend% the findings of
5762,,this study identified,contribution,,,,,,,8,1,8,NULL,this * identified
5760,,this study identifies,contribution,,,,,,,8,1,8,NULL,this * identifies
2859,,this study therefore validates,contribution,,,,,,,8,1,8,NULL,NULL
2726,,this study validates,contribution,,,,,,,8,1,8,NULL,this study validate%
4005,,time-consuming,problem statement,,if in introduction,,,,,30,1,13,,NULL
2880,,to determine whether,hypothesis/research question  ,research question,self ref,deictic work ref,,,,25,1,25,NULL,NULL
3254,,to provide valuable insights,contribution,,if in discussion or in conclusion section,"if contains self ref, deictic work ref, or ""you""",,,,6,1,8,NULL,to provide ** insights
6374,,under-represented,problem statement,problem statement,if in introduction,,,,,30,1,6,,NULL
6812,,unique contribution,contribution,,,,,,,8,1,8,NULL,NULL
5421,,valuable addition to,contribution,,,,,,,8,1,8,NULL,* addition to
6985,,valuable contribution to,contribution,,,,,,,8,1,8,NULL,NULL
274,,very few attempts to,problem statement,,if in introduction,,,,,30,1,6,,NULL
3007,,very few emipirical studies,problem statement,,if in introduction,,,,,30,1,6,,NULL
3011,,very little empirical data,problem statement,,if in introduction,,,,,30,1,6,,NULL
3015,,very little research,problem statement,,if in introduction,,,,,30,1,6,,NULL
3021,,very real danger that,problem statement,,if in introduction,,,,,30,1,13,,NULL
2659,,very valuable information,contribution,,if in discussion or in conclusion section,"if contains self ref, deictic work ref, or ""you""",,,,6,1,8,NULL,very * information
7882,,we address the question of,hypothesis/research question  ,research question,self ref,deictic work ref,,,,25,1,25,NULL,NULL
7962,,we also expected that,hypothesis/research question  ,research question,self ref,deictic work ref,,,,25,1,25,NULL,NULL
7002,,we ask why,hypothesis/research question  ,research question,self ref,deictic work ref,,,,25,1,25,NULL,NULL
7008,,we believe that this will help,contribution,,,,,,,8,1,8,NULL,we believe that this ** help
5865,,we consider how to,hypothesis/research question  ,research question,self ref,deictic work ref,,,,25,1,25,NULL,consider% how to
829,,we evaluate whether,hypothesis/research question  ,research question,self ref,deictic work ref,,,,25,1,25,NULL,NULL
7895,,we expected that,hypothesis/research question  ,research question,self ref,deictic work ref,,,,25,1,25,NULL,NULL
5990,,we explored whether,hypothesis/research question  ,research question,self ref,deictic work ref,,,,25,1,25,NULL,NULL
Sep13,,we extend,contribution,,,,,,,8,,,,
Sep13,,we extend the model,contribution,,,,,,,8,,,,
Sep13,,we have no way of knowing,limitation,,if in discussion or in conclusion section,,,,,5,,,,
Sep13,,we have suggested some ways in which,contribution,contribution ,if in discussion or in conclusion section,,,,,8,,,,
Sep13,,we have taken a few steps towards,contribution,contribution ,if in discussion or in conclusion section,,,,,8,,,,
1163,,we hypothesised that,hypothesis/research question  ,research question,self ref,deictic work ref,,,,25,1,25,NULL,NULL
7921,,we hypothesize that,hypothesis/research question  ,research question,self ref,deictic work ref,,,,25,1,25,NULL,NULL
7919,,we hypothesized that,hypothesis/research question  ,research question,self ref,deictic work ref,,,,25,1,25,NULL,NULL
7961,,we hypothesized that we would find,hypothesis/research question  ,research question,self ref,deictic work ref,,,,25,1,25,NULL,NULL
6969,,we investigated whether,hypothesis/research question  ,research question,self ref,deictic work ref,,,,25,1,25,NULL,NULL
7374,,we know very little about,problem statement,,if in introduction,,,,,30,1,6,,* know very little about
7602,,we limit our discussion to,limitation,,"if appears in Discussion or 
conclusion sections",,,,,5,1,15,NULL,we limit * discussion to
3045,,we need to know,problem statement,,if in introduction,,,,,30,1,6,,NULL
7928,,we posit that,hypothesis/research question  ,research question,self ref,deictic work ref,,,,25,1,25,NULL,NULL
7894,,we predicted,hypothesis/research question  ,research question,self ref,deictic work ref,,,,25,1,25,NULL,NULL
6496,,we predicted that,hypothesis/research question  ,research question,self ref,deictic work ref,,,,25,1,25,NULL,NULL
6621,,we will be able to,contribution,,,,,,,8,1,8,NULL,NULL
3256,,will enable us to,contribution,,,,,,,8,1,8,NULL,NULL
