Id,Empirical research specificity,Word / Pattern,Category name,Subitem category (functional role of sentence ( flow logic),Sensitivity to Additional Parameter,Sensitivity to Additional Parameter,Subitem category (functional role of sentence              ( flow logic),Sensitivity to Additional Parameter,Weight - TBD by Machine,Category number,Status,MarkerTypeId,comment,Description
3096,,will enable you to,contribution,,,,,,,8,1,8,NULL,* enable you to
3097,,will help us to,contribution,,,,,,,8,1,8,NULL,* help us to
3099,,will help you to,contribution,,,,,,,8,1,8,NULL,* help you to
3131,,yet there is a paucity of,problem statement,,if in introduction,,,,,30,1,6,,NULL
3213,,you should be able to,contribution,,,,,,,8,1,8,NULL,NULL
3214,,you will be able to,contribution,,,,,,,8,1,8,NULL,you * be able to
5813,,paucity of data,problem statement,,if in introduction,,,,,30,1,6,,#NAME?
,,enables  us  to  detect,contribution,,,,,,,8,,,,
,,clarify the relationship between,contribution,,,,,,,8,,,,
,,This solution also deals with,contribution,,,,,,,8,,,,
,,circumvent the need ,contribution,,if in conclusion section,,,,,8,,,,
,,there is growing concern ,problem statement,,if in introduction ,,,,,30,,,,
,,It is proposed to maintain  ,recommendation ,,if in conclusion section,,,,,31,,,,
,,that may help in ,contribution,,if in conclusion section,,,,,8,,,,
,,may help to,contribution,,if in conclusion section,,,,,8,,,,
,,This paper presents new ideas ,contribution,,if in conclusion section,,,,,8,,,,
,,to better represent ,contribution,,if in conclusion section,,,,,8,,,,
,,An interesting line of future research could be ,recommendation ,,if in conclusion section,,,,,31,,,,
,,although it leads to  ... problems ,problem statement,,if in introduction section ,,,,,30,,,,
,,This is a complicated problem that ,problem statement,,if in introduction section ,,,,,30,,,,
,,we recommend that ,recommendation ,,if in conclusion section,,,,,31,,,,
,,our results should be interpreted ,limitation,,if in conclusion section,,,,,5,,,,
,,our results should be interpreted in the context of the following limitations,limitation,,if in conclusion section,,,,,5,,,,
,,future research should investigate,recommendation ,,if in conclusion section,,,,,31,,,,
,,further validation is however needed in order to confirm,limitation,,,,,,,5,,,,
,,"however, further validation is needed in order to ",limitation,,,,,,,5,,,,
,,further validation is needed ,limitation,,,,,,,5,,,,
,,overlooked,problem statement,if introduction,,,,,,30,,,,
,,undervalued,problem statement,,if introduction,,,,,30,,,,
,,mismatch between ,problem statement,,if introduction,,,,,30,,,,
,,wasted,problem statement,,if introduction,,,,,30,,,,
,,the paper highlighted,contribution,,if in conclusion section,,,,,8,,,,
,,will help guide the research,contribution,,if in conclusion section,,,,,8,,,,
,,we hope our … will ,contribution,,if in conclusion section,,,,,8,,,,
,,potential negative effect,problem statement,,if introduction,,,,,30,,,,
,,to further improve ,recommendation ,,if in conclusion section,,,,,31,,,,
,,should be carried out in order to better understand ,recommendation ,,if in conclusion section,,,,,31,,,,
,,should be conducted in order to  ,recommendation ,,if in conclusion section,,,,,31,,,,
,,one limitation in this ,limitation,,if in conclusion section,deictic ref,,,,5,,,,
,, a selection bias may have influenced the results ,limitation,,if in conclusion section,,,,,5,,,,
,,the sample was small and ,limitation,,if in conclusion section,,,,,5,,,,
,,future research is warranted ,recommendation ,,if in conclusion section,,,,,31,,,,
,,the sample was small and homogenous ,limitation,,if in conclusion section,,,,,5,,,,
,,does not give adequate information on ,limitation,,if in conclusion section,,,,,5,,,,
,,did not provide for,limitation,,if in conclusion section,,,,,5,,,,
,,did not allow for,limitation,,if in conclusion section,,,,,5,,,,
,,primary limitation of this study,limitation,,if in conclusion section,,,,,5,,,,
,,second limitation,limitation,,if in conclusion section,,,,,5,,,,
,,our findings provide evidence for ,contribution,,if in conclusion section,,,,,8,,,,
,,our findings could lead to ,contribution,,if in conclusion section,,,,,8,,,,
,,Further research needs to be conducted,recommendation ,,if in conclusion section,,,,,31,,,,
,,This study has established the importance of,contribution,,if in conclusion section,,,,,8,,,,
,,There needs to be further work before,recommendation ,,if in conclusion section,,,,,31,,,,
,,further work needs to be done before,recommendation ,,if in conclusion section,,,,,31,,,,
,,could be used effectively as a,contribution,,if in conclusion section,,,,,8,,,,
,,"Despite the importance of the findings, there were a number of limitations to the ",limitation,,if in conclusion section,,,,,5,,,,
,,contributes to the research on … by examining,contribution,,if in conclusion section,,,,,8,,,,
,,model was verified,contribution,,if in conclusion section,,,,,8,,,,
,,we recommend,recommendation ,,if in conclusion section,,,,,31,,,,
,,researchers in the future could use,recommendation ,,if in conclusion section,,,,,31,,,,
,,This study also makes contributions to our understanding of,contribution,,if in conclusion section,,,,,8,,,,
,,This study also makes contributions to ,contribution,,if in conclusion section,,,,,8,,,,
,,few existing empirical studies have,problem statement,,if in introduction,,,,,30,,,,
,,few existing empirical studies have addressed,problem statement,,if in introduction,,,,,30,,,,
,,further research is needed to address,problem statement,if early sentences of abstract,,,,,,30,,,,
,,should address,recommendation,if in conclusion section,,,,,,31,,,,
,,More research should be done to examine,problem statement,if early sentences of abstract,,,,,,30,,,,
,,should examine,recommendation,if in conclusion section,,,,,,31,,,,
,,need to understand ,problem statement,if early sentences of abstract,,,,,,30,,,,
,,need to understand ,recommendation,if in conclusion section,,,,,,31,,,,
,,require further ,problem statement,if early sentences of abstract,,,,,,30,,,,
,,require further ,recommendation,if in conclusion section,,,,,,31,,,,
,,require further investigation,problem statement,if early sentences of abstract,,,,,,30,,,,
,,require further investigation,recommendation,if in conclusion section,,,,,,31,,,,
,,complex and multi-faceted issue,problem statement,if early sentences of abstract,,,,,,30,,,,
,,One drawback in this study was,limitation,if in conclusion section,,,,,,5,,,,
,,indicates a gap between,problem statement,if early sentences of abstract,,,,,,30,,,,
,,has been criticised for,problem statement,if early sentences of abstract,,,,,,30,,,,
,,should be re-examined in light of,problem statement,if early sentences of abstract,,,,,,30,,,,
,,should be re-examined in light of,recommendation,if in conclusion section,,,,,,31,,,,
,,these findings should not be extrapolated to ,limitation,if in conclusion section,,,,,,5,,,,
,,these findings should not be … without further empirical examination.,limitation,if in conclusion section,,,,,,5,,,,
,,may reflect … rather than,limitation,if in conclusion section,,,,,,5,,,,
,,limited the ability of the study to,limitation,if in conclusion section,,,,,,5,,,,
,,More research should be done to,problem statement,if in introduction section ,,,,,,30,,,,
,,More research should be done to,recommendation,if in conclusion section,,,,,,31,,,,
,,should be explored further ,problem statement,if in introduction section ,,,,,,30,,,,
,,should be explored further ,recommendation,if in conclusion section,,,,,,31,,,,
,,Future studies might include,recommendation ,if in conclusion section,,,,,,31,,,,
,,There are ... caveats ,limitation,if in conclusion section,,,,,,5,,,,
,,Future research should include ,problem statement,if in introduction section ,,,,,,30,,,,
,,Future research should include ,recommendation,if in conclusion section,,,,,,31,,,,
,,Future research ,recommendation ,if in conclusion section,,,,,,31,,,,
,,would provide a means of validating,recommendation ,if in conclusion section,,,,,,31,,,,
,,would provide a more rigorous test of ,recommendation ,if in conclusion section,,,,,,31,,,,
,,These findings provide support for,contribution,if in conclusion section,,,,,,8,,,,
,,Limitations of the present study provide avenues for further research ,limitation,if in conclusion section,,,,,,5,,,,
,,A major limitation of the current study was the composition of the ,limitation,if in conclusion section,,,,,,5,,,,
,,A major limitation of the current study was ,limitation,if in conclusion section,,,,,,5,,,,
,,This study provides further evidence that,contribution,if in conclusion section,,,,,,8,,,,
,,It is feasible that … are also contributing,limitation,if in conclusion section,,,,,,5,,,,
,,threat to the validity of the findings ,limitation,if in conclusion section,,,,,,5,,,,
,,Longitudinal ... is clearly warranted,recommendation ,if in conclusion section,,,,,,31,,,,
,,needs to be examined to identify,problem statement,if in introduction section ,,,,,,30,,,,
,,needs to be examined to identify,limitation,if in conclusion section,,,,,,5,,,,
,,needs to be examined to ,problem statement,if in introduction section ,,,,,,30,,,,
,,needs to be examined to ,limitation,if in conclusion section,,,,,,5,,,,
,,there is currently little,problem statement,if in introduction section ,,,,,,30,,,,
,,there is currently little empirical evidence,problem statement,if in introduction section ,,,,,,30,,,,
,,We conceptualise the findings in a theoretical model,contribution,if in conclusion section,,,,,,8,,,,
,,has developed a better understanding of,contribution,if in conclusion section,,,,,,8,,,,
,,Issues related to ... have become a crucial component of,problem statement,if in introduction,,,,,,30,,,,
,,which remains underrecognised,problem statement,if in introduction,,,,,,30,,,,
,,Further research is needed to elucidate whether,problem statement,if in introduction,,,,,,30,,,,
,,Further research is needed to elucidate whether,recommendation,if in conclusion section,,,,,,31,,,,
,,Further research is needed to clarify whether,problem statement,if in introduction,,,,,,30,,,,
,,Further research is needed to clarify whether,recommendation,if in conclusion section,,,,,,31,,,,
,,there is little research available ,problem statement,if in introduction,,,,,,30,,,,
,,there is little ... literature available ,problem statement,if in introduction,,,,,,30,,,,
,,highlights a potential way forward,contribution,if in conclusion section,,,,,,8,,,,
,,research is needed ,problem statement,if in introduction,,,,,,30,,,,
,,research is needed ,recommendation,if in conclusion section,,,,,,31,,,,
,,in order to address this gap,problem statement,if in introduction,,,,,,30,,,,
,,in order to address this gap,recommendation,if in conclusion section,,,,,,31,,,,
,,need further investigation,problem statement,if in introduction,,,,,,30,,,,
,,need further investigation,recommendation,if in conclusion section,,,,,,31,,,,
,,research needs to establish,problem statement,if in introduction,,,,,,30,,,,
,,research needs to establish,recommendation,if in conclusion section,,,,,,31,,,,
,,further research is required to understand,problem statement,if in introduction,,,,,,30,,,,
,,further research is required to understand,recommendation,if in conclusion section,,,,,,31,,,,
,,is a useful tool to,contribution,if in conclusion section,,,,,,8,,,,
,,have not reached consensus,problem statement,if in introduction,,,,,,30,,,,
,,have not reached … consensus,problem statement,if in introduction,,,,,,30,,,,
,,provides several insights,contribution,if in conclusion section,,,,,,8,,,,
,,study also contributes to a better understanding of,contribution,if in conclusion section,,,,,,8,,,,
,,Further studies are suggested,problem statement,if in introduction section ,,,,,,30,,,,
,,Further studies are suggested,recommendation,if in conclusion section,,,,,,31,,,,
,,are a precious resource and it important that,problem statement,if in introduction,,,,,,30,,,,
,,Much previous research has focused on ... while ,problem statement,if in introduction,,,,,,30,,,,
,,has focused on ... while overlooking ,problem statement,if in introduction,,,,,,30,,,,
,,mask differences across,problem statement,if in introduction,,,,,,30,,,,
,,mask differences across,limitation,if in conclusion section,,,,,,5,,,,
,,further longitudinal research is,problem statement,if in introduction,,,,,,30,,,,
,,further longitudinal research is,recommendation,if in conclusion section,,,,,,31,,,,
,,Such research would provide further,problem statement,if in introduction,,,,,,30,,,,
,,Such research would provide further,recommendation,if in conclusion section,,,,,,31,,,,
,,Further studies could examine the relationship among,recommendation,if in conclusion section,,,,,,31,,,,
,,need further exploration ,problem statement,if in introduction section ,,,,,,30,,,,
,,need further exploration ,recommendation,if in conclusion section,,,,,,31,,,,
,,it needs to be acknowledged that there are limitations to,limitation,if in conclusion section,,,,,,5,,,,
,,There is no consensus regarding,problem statement,if in introduction,,,,,,30,,,,
,,little or no consensus,problem statement,if in introduction,,,,,,30,,,,
,,appear to be inconsistent with,problem statement,if in introduction,,,,,,30,,,,
,,Future research should attempt to establish statistically significant evidence,recommendation,if in conclusion section,,,,,,31,,,,
,,are much higher … than,problem statement,if in introduction,,,,,,30,,,,
,,indicating significant … hazard,problem statement,if in introduction,,,,,,30,,,,
,,constitute a potential … hazard to,problem statement,if in introduction,,,,,,30,,,,
,,results of the current study highlight,contribution,if in conclusion section,,,,,,8,,,,
,,presents a serious problem,problem statement,if in introduction,,,,,,30,,,,
,,"However, most research has … only",problem statement,if in introduction,,,,,,30,,,,
,,"However, most research has … solely",problem statement,if in introduction,,,,,,30,,,,
,,Our knowledge of ... is still fragmentary.,problem statement,if in introduction,,,,,,30,,,,
,,is fragmented,problem statement,if in introduction,,,,,,30,,,,
,,threaten,problem statement,if in introduction,,,,,,30,,,,
,,however,problem statement,if in introduction,,,,,,30,,,,
,,yet,problem statement,if in introduction,,,,,,30,,,,
,,although,problem statement,if in introduction,,,,,,30,,,,
,,nonetheless,problem statement,if in introduction,,,,,,30,,,,
,,nevertheless,problem statement,if in introduction,,,,,,30,,,,
,,is essential to,problem statement,if in introduction,,,,,,30,,,,
,,It is therefore suggested that,recommendation,if in conclusion section,,,,,,31,,,,
,,it is important to understand,problem statement,if in introduction,,,,,,30,,,,
,,it is important to understand,recommendation,if in conclusion section,,,,,,31,,,,
,,danger of,problem statement,if in introduction,,,,,,30,,,,
,,future research,problem statement,if in introduction,,,,,,30,,,,
,,further research ,recommendation,if in conclusion section,,,,,,31,,,,
,,hazardous,problem statement,if in introduction,,,,,,30,,,,
,,needs to be explored further,problem statement,if in introduction section ,,,,,,30,,,,
,,needs to be explored further,recommendation,if in conclusion section,,,,,,31,,,,
,,despite the fact that,problem statement,if in introduction section ,,,,,,30,,,,
,,was conducted in only one,problem statement,if in introduction section ,,,,,,30,,,,
,,was conducted in only one,limitation,if in conclusion section,,,,,,5,,,,
,,the question of … remains open,problem statement,if introduction,,,,,,30,,,,
,,the question of … remains open,limitation,if conclusion,,,,,,5,,,,
,,"future research, therefore, should be conducted",problem statement,if in introduction section ,,,,,,30,,,,
,,"future research, therefore, should be conducted",recommendation,if conclusion,,,,,,31,,,,
,,future research should be conducted ,problem statement,if in introduction section ,,,,,,30,,,,
,,future research should be conducted ,recommendation,if conclusion,,,,,,31,,,,
,,it remains unclear whether,limitation,if conclusion,,,,,,5,,,,
,,it remains unclear whether,problem statement,if in introduction section ,,,,,,30,,,,
,,A limitation specific to,limitation,,,,,,,5,,,,
,,these studies are subject to,limitation,,,,,,,5,,,,
,,some limitations that should be noted,limitation,,,,,,,5,,,,
,,One limitation is the potential for,limitation,,,,,,,5,,,,
,,the possibility of … cannot be completely ruled out,limitation,,,,,,,5,,,,
,,which can inflate correlations,limitation,,,,,,,5,,,,
,,and raise questions about causal direction,limitation,,,,,,,5,,,,
,,the possibility of … cannot be completely …,limitation,,,,,,,5,,,,
,,Future research might ,recommendation,,,,,,,31,,,,
,,future research might use a ... to explore,recommendation,,,,,,,31,,,,
,,Another potential limitation is,limitation,,,,,,,5,,,,
,,Future research should,problem statement,if in introduction,,,,,,30,,,,
,,Future research should,recommendation,if in conclusion section,,,,,,31,,,,
,,Future research could,problem statement,if in introduction,,,,,,30,,,,
,,Future research could,recommendation,if in conclusion section,,,,,,31,,,,
,,It may also be fruitful to explore,recommendation,,,,,,,31,,,,
,,a potential limitation of this research,limitation,,,,,,,5,,,,
,,While a great deal of research has …,problem statement,if in introduction,,,,,,30,,,,
,,far less is known about,problem statement,if in introduction,,,,,,30,,,,
,,far less is known about,recommendation,if in conclusion section,,,,,,31,,,,
,,future researchers should examine,recommendation,,,,,,,31,,,,
,,Another possible limitation relates to,limitation,,,,,,,5,,,,
,,may have influenced our,limitation,,,,,,,5,,,,
,,helpful for future research to,recommendation,,,,,,,31,,,,
,,we encourage future research,recommendation,,,,,,,31,,,,
,,future research should attempt to,problem statement,if in introduction,,,,,,30,,,,
,,future research should attempt to,recommendation,if in conclusion section,,,,,,31,,,,
,,it would be helpful for future research to,recommendation,,,,,,,31,,,,
,,we call for …,recommendation,,,,,,,31,,,,
,,we call for … to cross-validate our findings,recommendation,,,,,,,31,,,,
,,We acknowledge several limitations to this study,limitation,,,,,,,5,,,,
,,"However, extraneous factors",limitation,,,,,,,5,,,,
,,could be influencing our results,limitation,,,,,,,5,,,,
,,were not randomly assigned to,limitation,,,,,,,5,,,,
,,This limits our ability to ,limitation,,,,,,,5,,,,
,,This limits our ability to rule out the possibility that,limitation,,,,,,,5,,,,
,,how our results generalize to other …,limitation,,,,,,,5,,,,
,,Future research might examine,recommendation,,,,,,,31,,,,
,,we were unable to address the long-term effects of,limitation,,,,,,,5,,,,
,,exists the possibility that the differences between the experimental and control groups,limitation,,,,,,,5,,,,
,,exists the possibility that the differences between ... groups,limitation,,,,,,,5,,,,
,,Our hope is that this study will spark... ,contribution,,,,,,,8,,,,
,,this study will spark continued interest,contribution,,,,,,,8,,,,
,,"The results of this study should be considered in light of
its limitations",limitation,,,,,,,5,,,,
,,light of its limitations,limitation,,,,,,,5,,,,
,,research should explore,recommendation,,,,,,,31,,,,
,,Future work,recommendation,,,,,,,31,,,,
,,should endeavor to,recommendation,,,,,,,31,,,,
,,A finer-grained … is necessary to … understand ,problem statement,if in introduction,,,,,,30,,,,
,,A finer-grained … is necessary to … understand ,recommendation,if in conclusion section,,,,,,31,,,,
,,necessary to ... understand,recommendation,if in conclusion section,,,,,,31,,,,
,,necessary to ... understand,problem statement,if in introduction,,,,,,30,,,,
,,sample size for this study was relatively small,limitation,,,,,,,5,,,,
,,Future work is also necessary to,recommendation,,,,,,,31,,,,
,,Although this limitation is partially offset by,limitation,,,,,,,5,,,,
,,spills over to affect,problem statement,,,,,,,30,,,,
,,These contributions must be qualified in light of,limitation,,,,,,,5,,,,
,,several limitations of our research,limitation,,,,,,,5,,,,
,,A first limitation is our methodological,limitation,,,,,,,5,,,,
,,A first limitation is ,limitation,,,,,,,5,,,,
,,second limitation is,limitation,,,,,,,5,,,,
,,Future work should also explore,recommendation,if in conclusion section,,,,,,31,,,,
,,Future work could also explore,problem statement,if in introduction,,,,,,30,,,,
,,Another important area of future inquiry concerns,recommendation,,,,,,,31,,,,
,,our research highlights the importance of,contribution,,,,,,,8,,,,
,,our ... laid the foundations for,contribution,,,,,,,8,,,,
,,our … laid the groundwork for,contribution,,,,,,,8,,,,
,,suggests a need to identify factors that impact,problem statement,if in introduction section ,,,,,,30,,,,
,,a need to identify factors that impact,limitation,if in conclusion section,,,,,,5,,,,
,,a number of limitations ,limitation,,,,,,,5,,,,
,,a number of limitations do exist,limitation,,,,,,,5,,,,
,,caution must be exercised when ,limitation,,,,,,,5,,,,
,,must be exercised when generalizing the results,limitation,,,,,,,5,,,,
,,even though the sample size in this … was,limitation,,,,,,,5,,,,
,,some selection bias,limitation,,,,,,,5,,,,
,,Future research should focus on,recommendation,,,,,,,31,,,,
,,additional research is also needed to investigate,problem statement,if in introduction,,,,,,30,,,,
,,additional research is also needed to investigate,recommendation,if in conclusion section,,,,,,31,,,,
,,future research could expand,recommendation,,,,,,,31,,,,
,,This study extends previous research,contribution ,,,,,,,8,,,,
,,"Although potential benefits … could be …, … face … challenge",problem statement,,,,,,,30,,,,
,,There are several limitations to our ... that should be considered,limitation,,,,,,,5,,,,
,,There are several limitations to our ... ,limitation,,,,,,,5,,,,
,,very few studies have examined,problem statement,if in introduction,recommendation,if in conclusion section,,,,30,,,,
,,There are a number of limitations to this study.,limitation,,,,,,,5,,,,
,,convenience sampling framework,limitation,,,,,,,5,,,,
,,these results should be interpreted with caution,limitation,,,,,,,5,,,,
,,Future researchers may wish to,recommendation,,,,,,,31,,,,
,,overlooked,problem statement,if in introduction,,,,,,30,,,,
,,validity of the results of this study might be limited to,limitation,,,,,,,5,,,,
,,is a subject for further research,recommendation,,,,,,,31,,,,
,,future studies should,recommendation,,,,,,,31,,,,
,,largely depends on,problem statement,if in introduction,,,,,,30,,,,
,,This study adds to the theoretical framework,contribution,,,,,,,8,,,,
,,The second contribution of this study … is the finding of,contribution,,,,,,,8,,,,
,,It is important to understand ...limitations of the study,limitation,,,,,,,5,,,,
,,There are at least ... limitations,limitation,,,,,,,5,,,,
,,The first limitation deals with the nature of a,limitation,,,,,,,5,,,,
,,there is a need for a well-designed longitudinal,limitation,if in conclusion section,,,,,,5,,,,
,,there is a need for ... longitudinal,limitation,if in conclusion section,,,,,,5,,,,
,,there is a need for a ,recommendation,if in conclusion section,,,,,,31,,,,
,,there is a need for a,problem statement,if in introduction,,,,,,30,,,,
,,The second limitation is the fact that the questionnaire design can also  ,limitation,,,,,,,5,,,,
,,The ... limitation is the fact that ,limitation,,,,,,,5,,,,
,,The third limitation of the study results from the data collection method,limitation,,,,,,,5,,,,
,,results of the study may be limited in their generalizability,limitation,,,,,,,5,,,,
,, the sample tends to skew towards,limitation,,,,,,,5,,,,
,,The study deepens the existing conceptualizations,contribution,,,,,,,8,,,,
,,The study draws attention to,contribution,,,,,,,8,,,,
,,This study highlights,contribution,,,,,,,8,,,,
,,study sheds light on the key role,contribution,,,,,,,8,,,,
,,study sheds light on ,contribution,,,,,,,8,,,,
,,this study highlights,contribution,,,,,,,8,,,,
,,the empirical literature has produced mixed results regarding,problem statement,,,,,,,30,,,,
,,has produced mixed results ,problem statement,,,,,,,30,,,,
,,research … has been limited by its overwhelming reliance on ,problem statement,,,,,,,30,,,,
,,a possibility we leave open for exploration in future research,recommendation,,,,,,,31,,,,
,,the results of this study are open to the criticism that,limitation,,,,,,,5,,,,
,, theory has seldom been applied,problem statement,,,,,,,30,,,,
,,a clear need for research in this area since ,problem statement,,,,,,,30,,,,
,,likely to be a major factor in ,problem statement,if in introduction,,,,,,30,,,,
,,"However, there are still limitations to this questionnaire",limitation,,,,,,,5,,,,
,,this ... should prove useful for,contribution,,,,,,,8,,,,
,,"explained above, this ... was not able to",limitation,,,,,,,5,,,,
,,will be revealed by future research,recommendation,,,,,,,31,,,,
,,extended research is necessary ,problem statement,if in introduction,,,,,,30,,,,
,,extended research is necessary,recommendation,if in conclusion section,,,,,,31,,,,
,,needs to be used with a wide variety of,limitation,,,,,,,5,,,,
,,difficult to draw firm conclusions given the small sample size and the difficulties,limitation,,,,,,,5,,,,
,,difficult to draw firm conclusions ,limitation,,,,,,,5,,,,