Id,Last Edit / Deliberation Comment / Need to review,on/off,Empirical research specificity,Word / Pattern,Category name,Subitem category (functional role of sentence ( flow logic),Sensitivity to Additional Parameter,Sensitivity to Additional Parameter,Subitem category (functional role of sentence              ( flow logic),Sensitivity to Additional Parameter,Description,Status,Weight - TBD by Machine,Category number,MarkerTypeId,comment
7903,why colum G and H specified refs if this group captures specific combinations?,,,questions in this article,hypothesis/research question  ,research question,self ref,deictic work ref,,,NULL,1,,25,25,NULL
7884,why colum G and H specified refs if this group captures specific combinations?,,,questions addressed in this study,hypothesis/research question  ,research question,self ref,deictic work ref,,,NULL,1,,25,25,NULL
7886,why colum G and H specified refs if this group captures specific combinations?,,,question we addressed in this,hypothesis/research question  ,research question,self ref,deictic work ref,,,NULL,1,,25,25,NULL
2235,why colum G and H specified refs if this group captures specific combinations?,,,question was investigated,hypothesis/research question  ,research question,self ref,deictic work ref,,,NULL,1,,25,25,NULL
2231,why colum G and H specified refs if this group captures specific combinations?,,,question in this study,hypothesis/research question  ,research question,self ref,deictic work ref,,,NULL,1,,25,25,NULL
7904,why colum G and H specified refs if this group captures specific combinations?,,,question in this research,hypothesis/research question  ,research question,self ref,deictic work ref,,,NULL,1,,25,25,NULL
7906,why colum G and H specified refs if this group captures specific combinations?,,,question in this report,hypothesis/research question  ,research question,self ref,deictic work ref,,,NULL,1,,25,25,NULL
7900,why colum G and H specified refs if this group captures specific combinations?,,,question in this paper,hypothesis/research question  ,research question,self ref,deictic work ref,,,NULL,1,,25,25,NULL
7902,why colum G and H specified refs if this group captures specific combinations?,,,question in this article,hypothesis/research question  ,research question,self ref,deictic work ref,,,NULL,1,,25,25,NULL
7478,why colum G and H specified refs if this group captures specific combinations?,,,question addressed in this study,hypothesis/research question  ,research question,self ref,deictic work ref,,,critical question% * addressed in this *,1,,25,25,NULL
3244,,,,provides you with,contribution,,,,,,provide% you with,1,,8,8,NULL
,,,,provides support for,contribution,,if in discussion or in conclusion section,"if contains self ref, deictic work ref, or ""you""",,,,,,8,,
,,,,provides strong evidence that,contribution,,if in discussion or in conclusion section,"if contains self ref, deictic work ref, or ""you""",,,,,,8,,
,,,,provides several insights,contribution,if in conclusion section,,,,,,,,8,,
3243,,,,provides new,contribution,,if in discussion or in conclusion section,"if contains self ref, deictic work ref, or ""you""",,,provide% new,1,,6,8,NULL
,,,,provides further support for,contribution,,if in discussion or in conclusion section,"if contains self ref, deictic work ref, or ""you""",,,,,,8,,
Sep13,,,,provides a basis,contribution,,if in discussion or in conclusion section,"if contains self ref, deictic work ref, or ""you""",,,,,,6,,
Sep13,,,,provided us with,contribution,,,,,,,,,8,,
Sep13,,,,provided a portrait of,contribution,,if in discussion or in conclusion section,"if contains self ref, deictic work ref, or ""you""",,,,,,6,,
Sep13,,,,provide us with a better understanding of the,contribution,,,,,,,,,8,,
Sep13,,,,provide us with,contribution,,,,,,,,,8,,
,,,,provide strong evidence that,contribution,,if in discussion or in conclusion section,"if contains self ref, deictic work ref, or ""you""",,,,,,8,,
3241,,,,provide new insights,contribution,,if in discussion or in conclusion section,"if contains self ref, deictic work ref, or ""you""",,,provide * insights,1,,6,8,NULL
3242,,,,provide new,contribution,,if in discussion or in conclusion section,"if contains self ref, deictic work ref, or ""you""",,,provide% new,1,,6,8,NULL
,,,,provide much more than,contribution,,if in discussion or in conclusion section,"if contains self ref, deictic work ref, or ""you""",,,,,,8,,
3902,,,,provide little information,problem statement,,if in introduction ,,,,provided little information,1,,30,13,
,,,,provide evidence that,contribution,,if in discussion or in conclusion section,,,,,,,8,,
2210,,,,provide an accurate picture,contribution,,if in discussion or in conclusion section,,,,NULL,1,,6,6,
2208,,,,provide a useful correction to,contribution,,if in discussion or in conclusion section,,,,NULL,1,,6,13,
Sep13,,,,provide a unique glimpse into,contribution,,if in discussion or in conclusion section,"if contains self ref, deictic work ref, or ""you""",,,,,,6,,
,,,,provide a means of,contribution,,if in discussion or in conclusion section,,,,,,,8,,
8015,,,,provide a basis for,contribution,,if in conclusion section,,,,provide% a * basis for,1,,6,6,
2178,,,,problems remain,problem statement,,if in introduction ,,,,NULL,1,,30,6,
Sep13,,,,problems can be seen as,problem statement,,if in introduction ,,,,,,,30,,
2177,,,,problems,problem statement,,if in introduction ,,,,problem% ***,1,,30,6,
2176,,,,problematic,problem statement,,if in introduction ,,,,NULL,1,,30,6,
7013,,,,problem with this is that,problem statement,,if in introduction ,,,,problem with ** is that,1,,30,21,NULL
7048,,,,problem with,problem statement,problem statement,if in introduction ,,,,NULL,1,,30,6,
Sep13,,,,problem we study is,problem statement,problem statement,if in introduction ,,,,,,,30,,
7908,,,,problem remains as to why,problem statement,,if in introduction ,,,,NULL,1,,30,6,
2175,,,,problem remains as to how,problem statement,,if in introduction ,,,,NULL,1,,30,6,
Sep13,,,,problem of how to,problem statement,problem statement,if in introduction ,,,,,,,30,,
Sep13,,,,problem of,problem statement,problem statement,if in introduction ,,,,,,,30,,
2173,,,,problem is to,problem statement,,if in introduction ,,,,NULL,1,,30,6,
Sep13,,,,problem is that,problem statement,problem statement,if in introduction ,,,,,,,30,,
Sep13,,,,problem can be seen as,problem statement,problem statement,if in introduction ,,,,,,,30,,
2172,,,,problem area,problem statement,,if in introduction ,,,,NULL,1,,30,6,
2169,,,,problem,problem statement,,if in introduction ,,,,NULL,1,,30,6,
,,,,primary limitation of this study,limitation,,if in conclusion section,,,,,,,5,,
2145,,,,previous studies have not addressed,problem statement,problem statement,if in introduction ,,,,NULL,1,,30,6,
,,,,previous studies have not ,problem statement,,if in introduction ,,,,,,,30,,
2143,,,,previous research has not,problem statement,,if in introduction ,,,,NULL,1,,30,6,
,,,,presents a serious problem,problem statement,if in introduction,,,,,,,,30,,
,,,,potential negative effect,problem statement,,if in introduction,,,,,,,30,,
2086,,,,positive contribution,contribution,contribution,if in discussion or in conclusion section,,,,NULL,1,,8,21,NULL
2066,,,,picture we have is far from complete,problem statement,,if in introduction,,,,NULL,1,,30,6,
2058,,,,perform poorly,problem statement,problem statement,if in introduction,,,,NULL,1,,30,6,
2045,,,,paucity of research,problem statement,,if in introduction,,,,NULL,1,,30,6,
3662,,,,paucity of data,problem statement,,if in introduction,,,,NULL,1,,30,6,
5813,,,,paucity of data,problem statement,,if in introduction,,,,#NAME?,1,,30,6,
2028,,,,partially explained by,problem statement,,if in introduction,,,,NULL,1,,30,20,NULL
2023,,,,part of the problem,problem statement,,if in introduction,,,,NULL,1,,30,6,
,,,,overlooked,problem statement,if introduction,,,,,,,,30,,
,,,,overlooked,problem statement,if in introduction,,,,,,,,30,,
3201,,,,our understanding of,contribution,,,,,,* understanding of,1,,8,8,NULL
,,,,our results should be interpreted in the context of the following limitations,limitation,,if in conclusion section,,,,,,,5,,
,,,,our results should be interpreted ,limitation,,if in conclusion section,,,,,,,5,,
,,,,our research highlights the importance of,contribution,,,,,,,,,8,,
7474,,,,our research complements,contribution,,,,,,our * complements,1,,8,8,NULL
,,,,Our knowledge of ... is still fragmentary.,problem statement,if in introduction,,,,,,,,30,,
,,,,Our hope is that this study will spark... ,contribution,,,,,,,,,8,,
,,,,our findings provide evidence for ,contribution,,if in conclusion section,,,,,,,8,,
,,,,our findings could lead to ,contribution,,if in conclusion section,,,,,,,8,,
6768,,,,our awareness,contribution,,,,,,NULL,1,,8,8,NULL
,,,,our … laid the groundwork for,contribution,,,,,,,,,8,,
,,,,our ... laid the foundations for,contribution,,,,,,,,,8,,
,,,,only partially understood,problem statement,,if in introduction,,,,,,,30,,
,,,,One limitation is the potential for,limitation,,,,,,,,,5,,
,matan,,,one limitation in,limitation,,if in conclusion section,deictic ref,,,,,,5,,
,,,,One drawback in this study was,limitation,if in conclusion section,,,,,,,,5,,
1917,,,,often suffer from,problem statement,,if in introduction,,,,NULL,1,,30,6,
4640,,,,offered some suggestions for,contribution,,if in discussion or in conclusion section,"if contains self ref, deictic work ref, or ""you""",,,offer% some suggestions *,1,,6,18,NULL
1910,,,,offer powerful insights,contribution,,if in discussion or in conclusion section,"if contains self ref, deictic work ref, or ""you""",,,NULL,1,,6,8,NULL
1898,,,,of ... concern,problem statement,,if in introduction,,,,NULL,1,,30,6,
1875,,,,number of challenges remain,problem statement,,if in introduction,,,,NULL,1,,30,6,
5050,,,,not yet been determined,problem statement,,if in introduction,,,,not yet been * determined,1,,30,21,NULL
6022,,,,not well understood,problem statement,,if in introduction,,,,NULL,1,,30,6,
1442,,,,not known whether,problem statement,,if in introduction,,,,NULL,0,,30,25,NULL
1835,,,,not guarantee,problem statement,,if in introduction,,,,NULL,1,,30,6,
3866,,,,not fully successful,problem statement,,if in introduction,,,,NULL,1,,30,13,
3904,,,,not feasible,problem statement,problem statement,if in introduction,,,,NULL,1,,30,13,
,,,,not enough is known about,problem statement,,if in introduction,,,,,,,30,,
,,,,not enough is known about,problem statement,,if in introduction,,,,,,,30,,
Sep13,,,,not enough is known about,problem statement,,if in introduction,,,,,,,30,,
6732,,,,not enough evidence,problem statement,,if in introduction,,,,NULL,1,,30,13,
316,,,,not enough data,problem statement,,if in introduction,,,,NULL,1,,30,6,
,,,,not enough,problem statement,,if in introduction ,,,,,,,30,,
1829,,,,not completely understood,problem statement,,if in introduction ,,,,NULL,1,,30,6,
1821,,,,not always reliable,limitation,,if in discussion or in conclusion section,,,,NULL,1,,5,6,
,,,,not all these factors are understood,limitation,,if in discussion or in conclusion section,,,,,,,5,,
,,,,not adequately operationalized,limitation,,if in conclusion,,,,,,,5,,
Sep13,,,,not a ... solution,problem statement,,if in introduction,,,,,,,30,,
,,,,not … known,problem statement,,if in introduction,,,,,,,30,,
,,,,nonetheless,problem statement,if in introduction,,,,,,,,30,,
1812,,,,no substantial evidence,problem statement,,if in introduction,,,,no * evidence,1,,30,21,NULL
1806,,,,no research,problem statement,,if in introduction ,,,,NULL,1,,30,6,
1805,,,,no previous studies,problem statement,,if in introduction ,,,,NULL,1,,30,6,
1804,,,,no previous research,problem statement,,if in introduction ,,,,NULL,1,,30,6,
1798,,,,no guarantee that,problem statement,problem statement,if in introduction,,,,NULL,1,,30,6,
1797,,,,no evidence that,problem statement,,if in introduction,,,,NULL,1,,30,21,NULL
3238,,,,new light,contribution,,if in discussion or in conclusion section,"if contains self ref, deictic work ref, or ""you""",,,NULL,1,,6,8,NULL
,,,,nevertheless,problem statement,if in introduction,,,,,,,,30,,
3853,,,,never been fully realized,problem statement,,if in introduction ,,,,NULL,1,,30,13,
1785,,,,neglect to take into account,problem statement,,if in introduction,,,,neglect to take *** into account,1,,30,6,
1784,,,,neglect to consider,problem statement,,if in introduction,,,,NULL,1,,30,6,
,,,,negative impact on,problem statement,,if in introduction,,,,,,,30,,
1780,,,,negative effect of,problem statement,,if in introduction,,,,NULL,1,,30,6,
7293,,,,negative effect,problem statement,,if in introduction,,,,NULL,1,,30,9,NULL
5341,,,,negative consequence for,problem statement,,if in introduction,,,,negative consequence% for,1,,30,9,NULL
,,,,needs to be used with a wide variety of,limitation,,,,,,,,,5,,
,,,,needs to be explored further,problem statement,if in introduction section ,,,,,,,,30,,
,,,,needs to be explored further,recommendation,if in conclusion section,,,,,,,,31,,
,,,,needs to be examined to identify,problem statement,if in introduction section ,,,,,,,,30,,
,,,,needs to be examined to identify,limitation,if in conclusion section,,,,,,,,5,,
,,,,needs to be examined to ,problem statement,if in introduction section ,,,,,,,,30,,
,,,,needs to be examined to ,limitation,if in conclusion section,,,,,,,,5,,
6240,,,,needs of,problem statement,,if in introduction,,,,needs of **,1,,30,6,
Sep13,,,,needs more,problem statement,,if in introduction,,,,,,,30,,
Sep13,,,,needs further,problem statement,,if in introduction,,,,,,,30,,
Sep13,,,,needs a more,problem statement,,if in introduction,,,,,,,30,,
,,,,need to understand ,problem statement,if early sentences of abstract,,,,,,,,30,,
,,,,need to understand ,recommendation,if in conclusion section,,,,,,,,31,,
,,,,need to be improved,problem statement,problem statement,if in introduction section,,,,,,,30,,
1775,,,,need to be examined in more detail,problem statement,,if in introduction,,,,NULL,1,,30,6,
5066,,,,need to be confirmed,problem statement,,if in introduction,,,,NULL,1,,30,21,NULL
1774,,,,need to be conducted,problem statement,,if in introduction,,,,NULL,1,,30,13,
,,,,need further investigation,problem statement,if in introduction,,,,,,,,30,,
,,,,need further investigation,recommendation,if in conclusion section,,,,,,,,31,,
,,,,need further exploration ,problem statement,if in introduction section ,,,,,,,,30,,
,,,,need further exploration ,recommendation,if in conclusion section,,,,,,,,31,,
,,,,necessary to ... understand,recommendation,if in conclusion section,,,,,,,,31,,
,,,,necessary to ... understand,problem statement,if in introduction,,,,,,,,30,,
6119,,,,necessary for understanding,contribution,,if in discussion or in conclusion section,"if contains self ref, deictic work ref, or ""you""",,,NULL,1,,6,8,NULL
,,,,must be exercised when generalizing the results,limitation,,,,,,,,,5,,
1745,,,,must be complemented by,recommendation ,,,,,,NULL,1,,31,13,
,,,,must be addressed,limitation,,if in discussion or in conclusion section,,,,,,,5,,
1744,,,,must be addressed,problem statement,,if in introduction ,,,,NULL,1,,30,13,
,,,,Much previous research has focused on ... while ,problem statement,if in introduction,,,,,,,,30,,
,,,,much less is known,limitation,,if in discussion or in conclusion section,,,,,,,5,,
1733,,,,much less is known,problem statement,,if in introduction ,,,,NULL,1,,30,6,
,,,,More research should be done to examine,problem statement,if early sentences of abstract,,,,,,,,30,,
,,,,More research should be done to,problem statement,if in introduction section ,,,,,,,,30,,
,,,,More research should be done to,recommendation,if in conclusion section,,,,,,,,31,,
,,,,model was verified,contribution,,if in conclusion section,,,,,,,8,,
,,,,mismatch between ,problem statement,,if in introduction,,,,,,,30,,
,,,,minimal amount of research,problem statement,problem statement,if in introduction ,,,,,,,30,,
3204,,,,might help you to,contribution,,,,,,might help * to,1,,8,8,NULL
7529,,,,merits special attention,problem statement,,if in introduction ,,,,merit% special attention,1,,30,6,
,,,,merit further investigation,limitation,,if in discussion or in conclusion sections,,,,,,,5,,
1642,,,,merit further investigation,problem statement,,if in introduction ,,,,merit% further *,1,,30,6,
Sep13,,,,merit attention,limitation,,if in discussion or in conclusion sections,,,,,,,5,,
6370,,,empirical ,measurement bias,limitation,,if in discussion or in conclusion sections,,,,NULL,1,,5,6,
Sep13,,,,may shed further light,contribution,,if in discussion or in conclusion section,"if contains self ref, deictic work ref, or ""you""",,,,,,6,,
,,,,may reflect … rather than,limitation,if in conclusion section,,,,,,,,5,,
Sep13,,,,may provide a better,contribution,,if in discussion or in conclusion section,"if contains self ref, deictic work ref, or ""you""",,,,,,6,,
3203,,,,may help you to,contribution,,,,,,may help * to,1,,8,8,NULL
,,,,may help to,contribution,,if in conclusion section,,,,,,,8,,
,,,,may have influenced our,limitation,,,,,,,,,5,,
Sep13,,,,may have contributed,contribution,,,,,,,,,8,,
,,,,mask differences across,problem statement,if in introduction,,,,,,,,30,,
,,,,mask differences across,limitation,if in conclusion section,,,,,,,,5,,
1587,,,,map the territory,contribution,,if in conclusion,,,,NULL,1,,6,6,
1577,,,,major limitations of,limitation,,if in discussion or in conclusion sections,,,,NULL,1,,5,13,
3829,,,,major limitation,limitation,,if in discussion or in conclusion sections,,,,NULL,1,,5,13,
,,,,loss of ,problem statement,,if in introduction ,,,,,,,30,,
,,,,Longitudinal ... is clearly warranted,recommendation ,if in conclusion section,,,,,,,,31,,
1552,,,,little research,problem statement,,if in introduction ,,,,NULL,1,,30,6,
4412,,,,little progress has been made,problem statement,,if in introduction ,,,,NULL,1,,30,13,
,,,,little or no consensus,problem statement,if in introduction,,,,,,,,30,,
1549,,,,little is known about,problem statement,,if in introduction ,,,,NULL,1,,30,6,
,,,,little is known about,problem statement,,if in introduction,,,,,,,30,,
Sep13,,,,little attention has been paid to,problem statement,problem statement,if in introduction ,,,,,,,30,,
Sep13,,,,little attention has been,problem statement,problem statement,if in introduction ,,,,,,,30,,
3998,,,,little agreement as to,problem statement,,if in introduction ,,,,* agreement as to,1,,30,6,
1540,,,,little accumulated research,problem statement,,if in introduction ,,,,NULL,1,,30,6,
,,,,little … progress,problem statement,problem statement,if in introduction,,,,,,,30,,
Sep13,,,,limited-coverage,limitation,,if in discussion or in conclusion sections,,,,,,,5,,
,,,,limited understanding,problem statement,problem statement,if in introduction,,,,,,,30,,
,,,,limited the ability of the study to,limitation,if in conclusion section,,,,,,,,5,,
,,,,limited data available,problem statement,,if in introduction,,,,,,,30,,
245,,,,limited data available,limitation,,if in discussion or in conclusion sections,,,,NULL,1,,5,6,
,,,,limited data,problem statement,,if in introduction,,,,,,,30,,
1532,,,,limited data,limitation,,if in discussion or in conclusion sections,,,,NULL,1,,5,6,
Sep13,,,,limitations of this study,limitation,,"if appears in discussion or 
conclusion sections",,,,,,,5,,
,,,,Limitations of the present study provide avenues for further research ,limitation,if in conclusion section,,,,,,,,5,,
1529,,,,limitations of our study,limitation,,if in discussion or in conclusion sections,,,,NULL,1,,5,13,
3941,,,,limitations need to be,limitation,,if in discussion or in conclusion sections,,,,limitation% need% to be,1,,5,13,
3821,,,,limitations,limitation,,if in discussion or in conclusion sections,,,,NULL,1,,5,13,
1530,,,,limitation of,limitation,,if in discussion or in conclusion sections,,,,NULL,1,,5,13,
1528,,,,limitation needs to be  pointed out,limitation,,if in discussion or in conclusion sections,,,,NULL,1,,5,13,
1527,,,,limitation needs to be,limitation,,if in discussion or in conclusion sections,,,,NULL,1,,5,13,
3822,,,,limitation,limitation,,if in discussion or in conclusion sections,,,,limitation%,1,,5,13,
,,,,likely to be a major factor in ,problem statement,if in introduction,,,,,,,,30,,
,,,,light of its limitations,limitation,,,,,,,,,5,,
1511,,,,less than adequate,problem statement,,if in introduction,,,,NULL,1,,30,6,
Sep13,,,,less is known about,problem statement,,if in introduction,,,,,,,30,,
6043,,,,less is known,problem statement,,if in introduction,,,,NULL,1,,30,6,
,,,,lent further impetus,contribution,,,if in conclusion,,,,,,8,,
Sep13,,,,lent further impetus,contribution,,,,,,,,,6,,
Sep13,,,,lends support to,contribution,contribution,,if in conclusion,,,,,,6,,
1494,,,,larger sample population,limitation,,if in discussion or in conclusion sections,,,,NULL,1,,5,6,
,,,,largely depends on,problem statement,if in introduction,,,,,,,,30,,
,,,,lack of sufficiently … has,problem statement,,if in introduction,,,,,,,30,,
7266,,,,lack of ... has restricted,problem statement,,if in introduction,,,,lack of *** restricted,1,,30,10,expression and all words that come after the expression are red expression two fonts bigger program underlines the expression program bolds the expression  expression can start with a small or capital letter
7264,,,,lack of … has prevented,problem statement,,if in introduction,,,,lack of ** prevent%,1,,30,10,expression and all words that come after the expression are red expression two fonts bigger program underlines the expression program bolds the expression  expression can start with a small or capital letter
,,,,lack of,problem statement,,if in introduction ,,,,,,,30,,
Sep13,,,,labour intensive,problem statement,,if in introduction,,,,,,,30,,
,,,,labor-intensive,problem statement,,if in introduction,,,,,,,30,,
,,,,it would be helpful for future research to,recommendation,,,,,,,,,31,,
7634,how can this be attached to a article-self-ref?,off,,it would be expected that,hypothesis/research question  ,research question,self ref,deictic work ref,,,NULL,1,,25,25,NULL
,,,,it remains unclear whether,limitation,if conclusion,,,,,,,,5,,
,,,,it remains unclear whether,problem statement,if in introduction section ,,,,,,,,30,,
,,,,it needs to be acknowledged that there are limitations to,limitation,if in conclusion section,,,,,,,,5,,
,,,,It may also be fruitful to explore,recommendation,,,,,,,,,31,,
,,,,It is therefore suggested that,recommendation,if in conclusion section,,,,,,,,31,,
,,,,It is proposed to maintain  ,recommendation ,,if in conclusion section,,,,,,,31,,
,,,,It is important to understand ...limitations of the study,limitation,,,,,,,,,5,,
,,,,it is important to understand,problem statement,if in introduction,,,,,,,,30,,
,,,,it is important to understand,recommendation,if in conclusion section,,,,,,,,31,,
,,,,It is feasible that … are also contributing,limitation,if in conclusion section,,,,,,,,5,,
,,,,issues which must be addressed,limitation,,if in discussion or in conclusion section,,,,,,,5,,
1401,,,,issues which must be addressed,problem statement,,if in introduction ,,,,issue% ** be addressed,1,,30,6,
,,,,Issues related to ... have become a crucial component of,problem statement,if in introduction,,,,,,,,30,,
1395,,,,issue of reliability,limitation,,if in discussion or in conclusion sections,,,,NULL,1,,5,6,
,,,,issue of ... remain unanswered,limitation,,if in discussion or in conclusion section,,,,,,,5,,
1396,,,,issue of ... remain unanswered,problem statement,,if in introduction ,,,,issue% of *** remain% unanswered,1,,30,6,
,,,,is fragmented,problem statement,if in introduction,,,,,,,,30,,
,,,,is essential to,problem statement,if in introduction,,,,,,,,30,,
,,,,is a useful tool to,contribution,if in conclusion section,,,,,,,,8,,
,,,,is a subject for further research,recommendation,,,,,,,,,31,,
Sep13,,,,intended as a stepping-stone,contribution,contribution,if in discussion or in conclusion section,"if contains self ref, deictic work ref, or ""you""",,,,,,6,,
1342,,,,insufficient sample size,limitation,,if in discussion or in conclusion sections,,,,NULL,1,,5,6,
,,,,insufficient research,limitation,limitation,if in discussion or in conclusion section,,,,,,,5,,
1341,,,,insufficient research,problem statement,problem statement,if in introduction ,,,,NULL,1,,30,6,
,,,,insufficient evidence,limitation,limitation,if in discussion or in conclusion section,,,,,,,5,,
6731,,,,insufficient evidence,problem statement,,if in introduction ,,,,NULL,1,,30,21,NULL
,,,,insufficient data,limitation,,if in discussion or in conclusion section,,,,,,,5,,
1339,,,,insufficient data,problem statement,,if in introduction ,,,,NULL,1,,30,6,
3237,,,,insights,contribution,,if in discussion or in conclusion section,"if contains self ref, deictic work ref, or ""you""",,,insight%,1,,6,8,NULL
3236,,,,insight into,contribution,,if in discussion or in conclusion section,"if contains self ref, deictic work ref, or ""you""",,,NULL,1,,6,8,NULL
1321,,,,ineffective,problem statement,,if in introduction,,,,NULL,1,,30,13,
,,,,indicating significant … hazard,problem statement,if in introduction,,,,,,,,30,,
,,,,indicates a gap between,problem statement,if early sentences of abstract,,,,,,,,30,,
7386,,,,increasingly widespread,problem statement,,if in introduction ,,,,NULL,1,,30,6,
Sep13,,,,increasingly in need of,problem statement,,if in introduction ,,,,,,,30,,
1310,,,,increasingly important to,problem statement,,if in introduction,,,,NULL,1,,30,13,
1309,,,,increasingly aware of,problem statement,,if in introduction ,,,,NULL,1,,30,6,
1303,,,,increased need for,problem statement,,if in introduction ,,,,NULL,1,,30,6,
6902,,,,increased awareness of,contribution,,if in discussion or in conclusion section,"if contains self ref, deictic work ref, or ""you""",,,* awareness of,1,,6,8,NULL
1294,,,,inconsistent with,problem statement,,if in introduction,,,,NULL,1,,30,6,
1291,,,,inconsistent,problem statement,,if in introduction,,,,NULL,1,,30,6,
1290,,,,inconclusive,problem statement,,if in introduction,,,,NULL,1,,30,13,
1289,,,,incomplete,problem statement,,if in introduction ,,,,NULL,1,,30,13,
Sep13,,,,Incompatibility between,problem statement,,if in introduction ,,,,,,,30,,
3318,,,,in the aftermath,problem statement,,if in introduction section,,,,NULL,1,,30,9,NULL
1255,,,,in order to solve this problem,problem statement,,if in introduction section,not marker of purpose-own if no self ref or deictic ref,,,NULL,1,,30,22,NULL
1254,,,,in order to solve,problem statement,,if in introduction section,not marker of purpose-own if no self ref or deictic ref,,,NULL,1,,30,22,NULL
,,,,in order to address this gap,problem statement,if in introduction,,,,,,,,30,,
,,,,in order to address this gap,recommendation,if in conclusion section,,,,,,,,31,,
1433,,,,important to understand that,contribution,,if in discussion or in conclusion section,"if contains self ref, deictic work ref, or ""you""",,,NULL,1,,6,8,NULL
1432,,,,important to understand,contribution,,if in discussion or in conclusion section,"if contains self ref, deictic work ref, or ""you""",,,NULL,1,,6,8,NULL
