Id,Last Edit / Deliberation Comment / Need to review,on/off,Empirical research specificity,Word / Pattern,Category name,Subitem category (functional role of sentence ( flow logic),Sensitivity to Additional Parameter,Sensitivity to Additional Parameter,Subitem category (functional role of sentence              ( flow logic),Sensitivity to Additional Parameter,Description,Status,Weight - TBD by Machine,Category number,MarkerTypeId,comment
1161,should paper be extended to any self ref or just paper and study as prescribed?,,,hypothesis of this study,hypothesis/research question  ,research question,self ref,deictic work ref,,,NULL,1,,25,25,NULL
Sep13,should paper be extended to any self ref or just paper and study as prescribed?,,,hypothesis investigated in this paper,hypothesis/research question  ,research question,self ref,deictic work ref,,,,,,25,,
,,,,hypothesis examined,hypothesis/research question  ,question,if no self ref and deictic work references,,,,,,,25,,
,,,,hypotheses:,hypothesis/research question  ,question,if no self ref and deictic work references,,,,,,,25,,
,,,,hypotheses were investigated,hypothesis/research question  ,question,if no self ref and deictic work references,,,,,,,25,,
,,,,hypotheses were examined,hypothesis/research question  ,question,if no self ref and deictic work references,,,,,,,25,,
Sep13,matan - cleared suprfluous column G and H,,,hypotheses investigated in this paper,hypothesis/research question  ,research question,,,,,,,,25,,
,,,,however… remains,problem statement,,if in introduction,,,,,,,30,,
,,,,"However, there are still limitations to this questionnaire",limitation,,,,,,,,,5,,
,,,,"However, most research has … solely",problem statement,if in introduction,,,,,,,,30,,
,,,,"However, most research has … only",problem statement,if in introduction,,,,,,,,30,,
3746,,,,"however, little evidence",problem statement,,if in introduction,,,,NULL,1,,30,6,
,,,,"however, further validation is needed in order to ",limitation,,,,,,,,,5,,
,,,,"However, extraneous factors",limitation,,,,,,,,,5,,
,,,,however,problem statement,if in introduction,,,,,,,,30,,
,,,,how our results generalize to other …,limitation,,,,,,,,,5,,
,,,,highlights a potential way forward,contribution,if in conclusion section,,,,,,,,8,,
3211,,,,helps you to appreciate,contribution,,,,,,help% you to appreciate,1,,8,8,NULL
3210,,,,helps you to,contribution,,,,,,NULL,1,,8,8,NULL
3215,,,,helps you,contribution,,,,,,help% you,1,,8,8,NULL
3234,,,,helps to reveal,contribution,,if in discussion or in conclusion section,"if contains self ref, deictic work ref, or ""you""",,,help% to reveal,1,,6,8,NULL
3233,,,,helps to highlight,contribution,,if in discussion or in conclusion section,"if contains self ref, deictic work ref, or ""you""",,,help% to highlight,1,,6,8,NULL
,,,,helpful for future research to,recommendation,,,,,,,,,31,,
3212,,,,help you to understand,contribution,,,,,,NULL,1,,8,8,NULL
3100,,,,help you to,contribution,,,,,,help% you to,1,,8,8,NULL
3209,,,,help you,contribution,,,,,,help% you,1,,8,8,NULL
3202,,,,help us,contribution,,,,,,help% us,1,,8,8,NULL
6305,,,,help to explain,contribution,,if in discussion or in conclusion section,"if contains self ref, deictic work ref, or ""you""",,,help% to explain,1,,6,8,NULL
1108,,,,heighten your awareness of,contribution,,,,,,heighten% * awareness of,1,,8,6,
,,,,hazardous,problem statement,if in introduction,,,,,,,,30,,
Sep13,,,,have yet to,problem statement,,if in introduction,,,,,,,30,,
5032,,,,have to be interpreted with a certain amount of caution,limitation,,if in discussion or in conclusion sections,,,,NULL,1,,5,21,NULL
5031,,,,have to be interpreted with,limitation,,if in discussion or in conclusion sections,,,,* be interpreted with,1,,5,21,NULL
,,,,have not yet been,problem statement,,if in introduction,,,,,,,30,,
,,,,have not reached consensus,problem statement,if in introduction,,,,,,,,30,,
,,,,have not reached … consensus,problem statement,if in introduction,,,,,,,,30,,
5030,,,,have not been determined,problem statement,,if in introduction,,,,NULL,1,,30,6,
7600,,,,have ... no data,problem statement,problem statement,if in introduction,,,,have found ** data,1,,30,21,NULL
,,,,has produced mixed results ,problem statement,,,,,,,,,30,,
5025,,,,has not been determined,problem statement,,if in introduction,,,,NULL,1,,30,21,NULL
7261,,,,has lacked,problem statement,,if in introduction,,,,NULL,1,,30,13,
2860,,,,has its problems,problem statement,,if in introduction,,,,has *** problems,1,,30,6,
,,,,has focused on ... while overlooking ,problem statement,if in introduction,,,,,,,,30,,
,,,,has developed a better understanding of,contribution,if in conclusion section,,,,,,,,8,,
Sep13,,,,has been criticized,problem statement,,if in introduction,,,,,,,30,,
,,,,has been criticised for,problem statement,if early sentences of abstract,,,,,,,,30,,
7659,,,,guide us,contribution,,,,,,NULL,1,,8,8,NULL
1079,,,,greatly reduced,problem statement,,if in introduction,,,,NULL,1,,30,9,NULL
3208,,,,gives you,contribution,,,,,,give% you,1,,8,8,NULL
,,,,Future work should also explore,recommendation,if in conclusion section,,,,,,,,31,,
,,,,Future work is also necessary to,recommendation,,,,,,,,,31,,
,,,,Future work could also explore,problem statement,if in introduction,,,,,,,,30,,
,,,,Future work,recommendation,,,,,,,,,31,,
1051,,,,future studies should control for,recommendation ,,,,,,NULL,1,,31,6,
1050,,,,future studies should,recommendation ,,,,,,NULL,1,,31,6,
,,,,future studies should,recommendation,,,,,,,,,31,,
,,,,Future studies might include,recommendation ,if in conclusion section,,,,,,,,31,,
Sep13,,,,future studies are needed,recommendation ,,,,,,,,,31,,
,,,,future researchers should examine,recommendation,,,,,,,,,31,,
,,,,Future researchers may wish to,recommendation,,,,,,,,,31,,
,,,,"future research, therefore, should be conducted",problem statement,if in introduction section ,,,,,,,,30,,
,,,,"future research, therefore, should be conducted",recommendation,if conclusion,,,,,,,,31,,
,,,,future research should investigate,recommendation ,,if in conclusion section,,,,,,,31,,
,,,,Future research should include ,problem statement,if in introduction section ,,,,,,,,30,,
,,,,Future research should include ,recommendation,if in conclusion section,,,,,,,,31,,
,,,,Future research should focus on,recommendation,,,,,,,,,31,,
,,,,future research should be conducted ,problem statement,if in introduction section ,,,,,,,,30,,
,,,,future research should be conducted ,recommendation,if conclusion,,,,,,,,31,,
,,,,Future research should attempt to establish statistically significant evidence,recommendation,if in conclusion section,,,,,,,,31,,
,,,,future research should attempt to,problem statement,if in introduction,,,,,,,,30,,
,,,,future research should attempt to,recommendation,if in conclusion section,,,,,,,,31,,
,,,,Future research should,problem statement,if in introduction,,,,,,,,30,,
,,,,Future research should,recommendation,if in conclusion section,,,,,,,,31,,
,,,,future research might use a ... to explore,recommendation,,,,,,,,,31,,
,,,,Future research might examine,recommendation,,,,,,,,,31,,
,,,,Future research might ,recommendation,,,,,,,,,31,,
,,,,future research is warranted ,recommendation ,,if in conclusion section,,,,,,,31,,
,,,,future research could expand,recommendation,,,,,,,,,31,,
,,,,Future research could,problem statement,if in introduction,,,,,,,,30,,
,,,,Future research could,recommendation,if in conclusion section,,,,,,,,31,,
,,,,Future research ,recommendation ,if in conclusion section,,,,,,,,31,,
6012,,,,future research,recommendation ,,,,,,NULL,1,,31,6,
,,,,future research,problem statement,if in introduction,,,,,,,,30,,
Sep13,,,,future investigations should,recommendation ,,,,,,,,,31,,
,,,,further work needs to be done before,recommendation ,,if in conclusion section,,,,,,,31,,
,,,,further validation is needed ,limitation,,,,,,,,,5,,
,,,,further validation is however needed in order to confirm,limitation,,,,,,,,,5,,
1046,,,,further studies that investigate,recommendation ,,,,,,NULL,1,,31,6,
5010,,,,further studies should control for,recommendation ,,,,,,NULL,1,,31,21,NULL
6729,,,,further studies should,recommendation ,,,,,,further * should,1,,31,13,
,,,,Further studies could examine the relationship among,recommendation,if in conclusion section,,,,,,,,31,,
,,,,Further studies are suggested,problem statement,if in introduction section ,,,,,,,,30,,
,,,,Further studies are suggested,recommendation,if in conclusion section,,,,,,,,31,,
,,,,Further research needs to be conducted,recommendation ,,if in conclusion section,,,,,,,31,,
,,,,further research is required to understand,problem statement,if in introduction,,,,,,,,30,,
,,,,further research is required to understand,recommendation,if in conclusion section,,,,,,,,31,,
,,,,Further research is needed to elucidate whether,problem statement,if in introduction,,,,,,,,30,,
,,,,Further research is needed to elucidate whether,recommendation,if in conclusion section,,,,,,,,31,,
,,,,Further research is needed to clarify whether,problem statement,if in introduction,,,,,,,,30,,
,,,,Further research is needed to clarify whether,recommendation,if in conclusion section,,,,,,,,31,,
,,,,further research is needed to address,problem statement,if early sentences of abstract,,,,,,,,30,,
,,,,further research is needed,limitation,,if in discussion or in conclusion section ,,,,,,,5,,
1044,,,,further research is needed,problem statement,,if in introduction,,,,further research is *,1,,30,6,
,,,,further research ,recommendation,if in conclusion section,,,,,,,,31,,
,,,,further longitudinal research is,problem statement,if in introduction,,,,,,,,30,,
,,,,further longitudinal research is,recommendation,if in conclusion section,,,,,,,,31,,
7380,,,,form a framework for,contribution,,if in discussion or in conclusion section,"if contains self ref, deictic work ref, or ""you""",,,form% a * framework for,1,,6,8,NULL
6120,,,,for understanding,contribution,,if in discussion or in conclusion section,"if contains self ref, deictic work ref, or ""you""",,,NULL,1,,6,8,NULL
6852,,,,for future research,recommendation ,,,,,,NULL,1,,31,6,
1007,matan,,,following question,hypothesis/research question  ,research question,self ref,deictic work ref,,,following question%,1,,25,25,NULL
6926,,,,few studies have specifically addressed,problem statement,,if in introduction section,,,,few studies have * addressed,1,,30,7,NULL
,,,,few if any,problem statement,,if in introduction,,,,,,,30,,
,,,,few existing empirical studies have addressed,problem statement,,if in introduction,,,,,,,30,,
,,,,few existing empirical studies have,problem statement,,if in introduction,,,,,,,30,,
,,,,far less is known about,problem statement,if in introduction,,,,,,,,30,,
,,,,far less is known about,recommendation,if in conclusion section,,,,,,,,31,,
,,,,extended research is necessary ,problem statement,if in introduction,,,,,,,,30,,
,,,,extended research is necessary,recommendation,if in conclusion section,,,,,,,,31,,
,,,,"explained above, this ... was not able to",limitation,,,,,,,,,5,,
7627,,,,expand awareness,contribution,,if in discussion or in conclusion section,"if contains self ref, deictic work ref, or ""you""",,,expand ** awareness,1,,6,8,NULL
,,,,exists the possibility that the differences between the experimental and control groups,limitation,,,,,,,,,5,,
,,,,exists the possibility that the differences between ... groups,limitation,,,,,,,,,5,,
,,,,even though the sample size in this … was,limitation,,,,,,,,,5,,
3227,,,,enables you to understand,contribution,,,,,,enable% * to understand,1,,8,8,NULL
3226,,,,enables you to,contribution,,,,,,enable% * to see,1,,8,8,NULL
,,,,enables  us  to  detect,contribution,,,,,,,,,8,,
3207,,,,enabled us to,contribution,,,,,,enable% us to,1,,8,8,NULL
785,,,,enable you to,contribution,,,,,,enable% * to,1,,8,8,NULL
784,,,,enable us to,contribution,,,,,,enable% us to,1,,8,8,NULL
3703,matan,,,doubts as to,problem statement,,,if in introduction section,,,NULL,1,,30,13,
,,,,does not give adequate information on ,limitation,,if in conclusion section,,,,,,,5,,
708,,,,directions for future research,recommendation ,,,,,,NULL,1,,31,6,
4158,,,,directions for further research,recommendation ,,,,,,NULL,1,,31,6,
707,,,,directions for additional research,recommendation ,,,,,,NULL,1,,31,6,
,,,,difficult to draw firm conclusions given the small sample size and the difficulties,limitation,,,,,,,,,5,,
,,,,difficult to draw firm conclusions ,limitation,,,,,,,,,5,,
694,,,,difficult to distinguish,problem statement,,if in introduction,,,,NULL,1,,30,6,
,,,,did not provide for,limitation,,if in conclusion section,,,,,,,5,,
,,,,did not allow for,limitation,,if in conclusion section,,,,,,,5,,
,,,,"Despite the importance of the findings, there were a number of limitations to the ",limitation,,if in conclusion section,,,,,,,5,,
,,,,despite the fact that,problem statement,if in introduction section ,,,,,,,,30,,
611,,,,deeper understanding of,contribution,,if in discussion or in conclusion section,"if contains self ref, deictic work ref, or ""you""",,,NULL,1,,6,8,NULL
612,,,,deepen your understanding of,contribution,,,,,,deepen% * understanding of,1,,8,8,NULL
Sep13,,,,data sparseness,limitation,,if in discussion or in conclusion section,,,,,,,5,,
,,,,danger of,problem statement,if in introduction,,,,,,,,30,,
579,,,,crucial link between,contribution,,if in discussion or in conclusion section,"if contains self ref, deictic work ref, or ""you""",,,NULL,1,,6,8,NULL
7263,,,,creates a conceptual framework,contribution,,if in discussion or in conclusion section,"if contains self ref, deictic work ref, or ""you""",,,create% a conceptual framework,1,,6,8,NULL
,,,,could be used effectively as a,contribution,,if in conclusion section,,,,,,,8,,
,,,,could be influencing our results,limitation,,,,,,,,,5,,
,,,,convenience sampling framework,limitation,,,,,,,,,5,,
Sep13,,,,contributions of this,contribution,,,,,,,,,8,,
6013,,,,contributions,contribution,,,,,,contribution%,1,,8,6,
532,,,,contribution to,contribution,,,,,,NULL,1,,8,6,
Sep13,,,,contribution of this,contribution,,,,,,,,,8,,
Sep13,,,,contribution of,contribution,,,,,,,,,8,,
530,,,,contribution,contribution,,,,,,NULL,1,,8,6,
3224,,,,contributes to your understanding of,contribution,,,,,,contribute% to * understanding of,1,,8,8,NULL
,,,,contributes to the research on … by examining,contribution,,if in conclusion section,,,,,,,8,,
529,,,,contributes to an understanding of...,contribution,,,,,,contribute% to an understanding of,1,,8,8,NULL
,,,,constitute a potential … hazard to,problem statement,if in introduction,,,,,,,,30,,
,,,,complex and multi-faceted issue,problem statement,if early sentences of abstract,,,,,,,,30,,
,,,,clarify the relationship between,contribution,,,,,,,,,8,,
400,,,empirical ,clarification of the relationship between,contribution,,if in discussion or in conclusion section,"if contains self ref, deictic work ref, or ""you""",,,NULL,1,,6,8,NULL
,,,,circumvent the need ,contribution,,if in conclusion section,,,,,,,8,,
,,,,challenge remains,limitation ,,if in discussion or in conclusion section,,,,,,,6,,
381,,,,challenge remains,problem statement,,if appears in introduction,,,,NULL,1,,30,6,
6894,,,,certain amount of caution,limitation,limitation,,if appears after results section or in conclusions section,,,NULL,1,,13,13,
373,,,,central to our understanding of,contribution,,,,,,central to ** understanding of,1,,8,8,NULL
,,,,central issue,problem statement,,,if in introduction section,,,,,,30,,
Sep13,,,,caution must be used,limitation,,"if appears in discussion or 
in conclusion sections",,,,,,,6,,
,,,,caution must be exercised when ,limitation,,,,,,,,,5,,
Sep13,,,,caution is warranted,limitation,,"if appears in discussion or 
in conclusion sections",,,,,,,6,,
349,,,,cannot be generalized,limitation,,"if appears in discussion or 
in conclusion sections",,,,NULL,1,,5,21,NULL
6615,,,,can help you to,contribution,,,,,,can help * to,1,,8,8,NULL
3217,,,,can contribute to,contribution,,,,,,* contribute% to,1,,8,8,NULL
Sep13,,,,can be used,recommendation ,,,,,,,,,31,,
6346,,,,call into question,problem statement,,if in introduction,,,,NULL,1,,30,16,NULL
Sep13,,,,biases,limitation ,,if in discussion or in conclusion section,,,,,,,6,,
292,,,empirical ,bias associated with,limitation ,,if in discussion or in conclusion section,,,,NULL,1,,6,6,
6867,,,,better understanding of,contribution,,if in discussion or in conclusion section,"if contains self ref, deictic work ref, or ""you""",,,* understanding of,1,,6,8,NULL
3223,,,,benefits were,contribution,,if in discussion or in conclusion section,"if contains self ref, deictic work ref, or ""you""",,,* benefits **,1,,6,8,NULL
3222,,,,benefits include,contribution,,if in discussion or in conclusion section,"if contains self ref, deictic work ref, or ""you""",,,NULL,1,,6,8,NULL
6631,,,,benefits are,contribution,,if in discussion or in conclusion section,"if contains self ref, deictic work ref, or ""you""",,,* benefits **,1,,6,8,NULL
3221,,,,benefit is,contribution,,if in discussion or in conclusion section,"if contains self ref, deictic work ref, or ""you""",,,benefit% *,1,,6,8,NULL
,,,,been disappointing,problem statement,,if in introduction ,,,,,,,30,,
Sep13,,,,avenues of future research,recommendation ,,,,,,,,,31,,
Sep13,,,,avenues of future,recommendation ,,,,,,,,,31,,
Sep13,,,,avenues for improvement,recommendation ,,,,,,,,,31,,
Sep13,,,,avenue for improvement,recommendation ,,,,,,,,,31,,
Sep13,,,,attempts should be made,recommendation ,recommendation,,,,,,,,31,,
,matan,,,attempt to fill this gap between,problem statement,,,if in introduction ,,,,,,30,,
196,,,,as yet no,problem statement,,if in introduction section,,,,NULL,1,,30,6,
4106,matan,,,as predicted,hypothesis/research question  ,research question,self ref,deictic work ref,,,,0,,26,25,NULL
7993,matan,,,as hypothesized,hypothesis/research question  ,research question,self ref,deictic work ref,,,NULL,1,,25,25,NULL
172,,,,areas for further research,recommendation ,future research,,if appears in conclusion section,,,NULL,1,,6,6,
169,,,,are still not completely understood,problem statement,problem statement,,if appears in Introduction section,,,NULL,1,,30,6,
,,,,are required,problem statement,,if in introduction section,,,,,,,30,,
,,,,are needed ,problem statement,,if in introduction section,,,,,,,30,,
,,,,are much higher … than,problem statement,if in introduction,,,,,,,,30,,
,,,,are a precious resource and it important that,problem statement,if in introduction,,,,,,,,30,,
,,,,appear to be inconsistent with,problem statement,if in introduction,,,,,,,,30,,
,,,,Another potential limitation is,limitation,,,,,,,,,5,,
,,,,Another possible limitation relates to,limitation,,,,,,,,,5,,
,,,,Another important area of future inquiry concerns,recommendation,,,,,,,,,31,,
119,,,,anecdotal results,limitation,,,if appears after results section or in conclusions section,,,NULL,1,,6,6,
118,,,,anecdotal evidence,limitation,,,if appears after results section or in conclusions section,,,NULL,1,,6,6,
,,,,and raise questions about causal direction,limitation,,,,,,,,,5,,
Sep13,,,,an understanding of,contribution,,if in discussion or in conclusion section,"if contains self ref, deictic work ref, or ""you""",,,,,,6,,
,,,,An interesting line of future research could be ,recommendation ,,if in conclusion section,,,,,,,31,,
,,,,an effective ... for,contribution,,if in discussion or in conclusion section,"if contains self ref, deictic work ref, or ""you""",,,,,,8,,
,,,,Although this limitation is partially offset by,limitation,,,,,,,,,5,,
,,,,"Although potential benefits … could be …, … face … challenge",problem statement,,,,,,,,,30,,
,,,,although it leads to  ... problems ,problem statement,,if in introduction section ,,,,,,,30,,
,,,,although,problem statement,if in introduction sec,,,,,,,,30,,
,matan,,,almost no,problem statement,,,if in introduction section,,,,,,30,,
81,,,,allows you to,contribution,contribution,,,,,NULL,1,,8,8,NULL
7633,,,,allows us to,contribution,contribution,,,,,allows * to,1,,8,6,
,,,,allows the treatment of,contribution,,if in introduction section,,,,,,,8,,
3220,,,,allow you to see,contribution,contribution,,,,,* allow% * to see,1,,8,8,NULL
3206,,,,allow you to,contribution,contribution,,,,,* allow% * to,1,,8,8,NULL
3219,,,,allow you  to understand,contribution,contribution,,,,,* allow% you to *,1,,8,8,NULL
79,,,,allow us to,contribution,contribution,,,,,* allow% us to,1,,8,8,NULL
,matan,,,alarming rate,problem statement,,,if in introduction section,,,,,,30,,
,,,,addresses only the question of,limitation,,,if appears after results section or in conclusions section,,,,,,5,,
,,,,addressed the need for,contribution,,,if in conclusion section,,,,,,8,,
,matan,,,address the problem,problem statement,,,if in introduction section,,,,,,30,,
,matan,,,address the needs of,problem statement,,,if in introduction section,,,,,,30,,
,,,,additonal benefit,contribution,,,if in conclusion section,,,,,,8,,
,,,,additional studies are required,problem statement,,,if appears in Introduction,,,,,,30,,
40,,,,additional studies are required,limitation,,,if appears after results section or in conclusions section,,,NULL,1,,6,6,
,,,,additional research is required,problem statement,,,if appears in Introduction,,,,,,30,,
42,,,,additional research is required,limitation,,,if appears after results section or in conclusions section,,,NULL,1,,6,6,
,,,,additional research is also needed to investigate,problem statement,if in introduction,,,,,,,,30,,
,,,,additional research is also needed to investigate,recommendation,if in conclusion section,,,,,,,,31,,
,,,,additional clarification is needed,problem statement,,if in introduction section,,,,,,,30,,
Sep13,,,empirical,additional analyses should examine,recommendation ,,if in conclusion section,,,,,,,31,,
,,,,added value,contribution,,,if in conclusion section,,,,,,8,,
,,,,a potential limitation of this research,limitation,,,,,,,,,5,,
,,,,a possibility we leave open for exploration in future research,recommendation,,,,,,,,,31,,
,,,,a paucity of data,problem statement,,,if appears in Introduction section,,,,,,30,,
,,,,a number of limitations do exist,limitation,,,,,,,,,5,,
,,,,a number of limitations ,limitation,,,,,,,,,5,,
4918,,,,a number of limitations,limitation,limitation,,if appears after results section or in conclusions section,,,NULL,1,,13,13,
,,,,a need to identify factors that impact,limitation,if in conclusion section,,,,,,,,5,,
,,,,A major limitation of the current study was the composition of the ,limitation,if in conclusion section,,,,,,,,5,,
,,,,A major limitation of the current study was ,limitation,if in conclusion section,,,,,,,,5,,
,,,,A limitation specific to,limitation,,,,,,,,,5,,
,,,,A first limitation is our methodological,limitation,,,,,,,,,5,,
,,,,A first limitation is ,limitation,,,,,,,,,5,,
,,,,A finer-grained … is necessary to … understand ,problem statement,if in introduction,,,,,,,,30,,
,,,,A finer-grained … is necessary to … understand ,recommendation,if in conclusion section,,,,,,,,31,,
,,,,a clear need for research in this area since ,problem statement,,,,,,,,,30,,
6888,matan,,,our hypotheses,hypothesis/research question  ,research question,self ref,deictic work ref,,,NULL,1,,25,25,NULL
7926,matan added ordinal,,,{ordinal number} hypothesis,hypothesis/research question  ,research question,self ref,deictic work ref,,,NULL,1,,25,25,NULL
7962,matan,,,we also expected that,hypothesis/research question  ,research question,self ref,deictic work ref,,,NULL,1,,25,25,NULL
7882,matan,,,we address the question of,hypothesis/research question  ,research question,self ref,deictic work ref,,,NULL,1,,25,25,NULL
7917,matan,,,tested the following hypothesis,hypothesis/research question  ,research question,self ref,deictic work ref,,,NULL,1,,25,25,NULL
6154,matan,,,we test whether,hypothesis/research question  ,research question,self ref,deictic work ref,,,NULL,0,,25,25,NULL
2788,matan,,,test the hypothesis,hypothesis/research question  ,research question,self ref,deictic work ref,,,NULL,1,,25,25,NULL
7674,matan,,,set of research questions,hypothesis/research question  ,research question,self ref,deictic work ref,,,NULL,1,,25,25,NULL
7891,matan,,,Semantic Parsing using Distributional Semantics and Probabilistic Logic,hypothesis/research question  ,research question,self ref,deictic work ref,,,NULL,1,,25,25,NULL
6917,matan,,,research questions were as follows,hypothesis/research question  ,research question,self ref,deictic work ref,,,NULL,1,,25,25,NULL
7897,matan,,,research questions were,hypothesis/research question  ,research question,self ref,deictic work ref,,,NULL,1,,25,25,NULL
7909,matan,,,research questions,hypothesis/research question  ,research question,self ref,deictic work ref,,,NULL,1,,25,25,NULL
1990,matan,,,research question was,hypothesis/research question  ,research question,self ref,deictic work ref,,,NULL,1,,25,25,NULL
6513,matan,,,our prediction,hypothesis/research question  ,research question,self ref,deictic work ref,,,NULL,1,,25,25,NULL
6496,,,,We predicted that,hypothesis/research question  ,research question,self ref,deictic work ref,,,NULL,1,,25,25,NULL
7928,,,,we posit that,hypothesis/research question  ,research question,self ref,deictic work ref,,,,25,1,25,NULL,NULL
7894,matan,,,we predicted,hypothesis/research question  ,research question,self ref,deictic work ref,,,NULL,1,,25,25,NULL
7893,matan,,,it was hypothesized that,hypothesis/research question  ,research question,self ref,deictic work ref,,,NULL,1,,25,25,NULL
6155,matan,,,hypothesized that,hypothesis/research question  ,research question,self ref,deictic work ref,,,NULL,1,,25,25,NULL
Sep13,matan,,,hypothesized as,hypothesis/research question  ,research question,self ref,deictic work ref,,,,,,25,,
8014,matan,,,hypothesis:,hypothesis/research question  ,research question,self ref,deictic work ref,,,,,,25,,
1989,matan,,,our hypothesis was,hypothesis/research question  ,research question,self ref,deictic work ref,,,NULL,1,,25,25,NULL
1159,matan,,,hypothesis in this,hypothesis/research question  ,research question,self ref,deictic work ref,,,NULL,1,,25,25,NULL
6111,matan,,,our hypothesis,hypothesis/research question  ,research question,self ref,deictic work ref,,,NULL,1,,25,25,NULL
1156,matan,,,hypotheses were,hypothesis/research question  ,research question,self ref,deictic work ref,,,NULL,1,,25,25,NULL
7896,matan,,,our hypotheses,hypothesis/research question  ,research question,self ref,deictic work ref,,,NULL,1,,25,25,NULL
1006,matan,,,following hypothesis,hypothesis/research question  ,research question,self ref,deictic work ref,,,NULL,1,,25,25,NULL
7887,matan,,,following hypotheses,hypothesis/research question  ,research question,self ref,deictic work ref,,,NULL,1,,25,25,NULL
7923,matan,,,first hypothesis,hypothesis/research question  ,research question,self ref,deictic work ref,,,NULL,1,,25,25,NULL
7927,matan,,,final hypothesis,hypothesis/research question  ,research question,self ref,deictic work ref,,,NULL,1,,25,25,NULL
Sep13,matan,,,address questions of,hypothesis/research question  ,research question,self ref,deictic work ref,,,,,,25,,
,,,, theory has seldom been applied,problem statement,,,,,,,,,30,,
,,,, the sample tends to skew towards,limitation,,,,,,,,,5,,
,,,, a selection bias may have influenced the results ,limitation,,if in conclusion section,,,,,,,5,,